values	weights
 	9575300
MARIA	1499382
ANNA	895806
KATARZYNA	417951
BARBARA	411704
EWA	375456
TERESA	372948
MAŁGORZATA	333886
ELŻBIETA	319209
MAGDALENA	299440
AGNIESZKA	276373
ZOFIA	271439
KRYSTYNA	228435
JADWIGA	203242
JOANNA	199337
JANINA	169439
MONIKA	163031
HELENA	159299
MARTA	135449
DOROTA	133720
DANUTA	133090
STANISŁAWA	130703
IRENA	122698
BEATA	119753
JOLANTA	119082
WERONIKA	116982
ALEKSANDRA	113380
KAROLINA	109958
URSZULA	103403
GRAŻYNA	97935
WIKTORIA	95745
HALINA	90400
MARIANNA	84682
ALICJA	84492
KAZIMIERA	84424
IWONA	83622
JÓZEFA	82672
JULIA	82592
BOŻENA	81680
AGATA	80759
IZABELA	79088
NATALIA	76863
JUSTYNA	73993
SYLWIA	72567
PAULINA	67691
PATRYCJA	61242
WANDA	60149
RENATA	58486
KINGA	58163
ŁUCJA	51842
EMILIA	47384
DOMINIKA	47229
STEFANIA	44860
GABRIELA	42763
ZUZANNA	42658
WIESŁAWA	42334
MARZENA	41888
ANTONINA	41827
EDYTA	38986
LUCYNA	38221
WŁADYSŁAWA	36132
EWELINA	35604
HANNA	34758
ANIELA	34634
LIDIA	34526
KLAUDIA	33640
ANETA	32547
BOGUMIŁA	32501
MARIOLA	31618
KAMILA	30346
GENOWEFA	29898
OLIWIA	27602
FRANCISZKA	27408
CECYLIA	27023
MIROSŁAWA	26918
HENRYKA	26620
BRONISŁAWA	26617
SABINA	26599
ALINA	24540
DARIA	24274
REGINA	24230
BOGUSŁAWA	23884
CZESŁAWA	23485
MICHALINA	22035
WIOLETTA	21131
MAJA	20953
RÓŻA	20437
ANGELIKA	20182
MARTYNA	19518
ROZALIA	19441
BERNADETA	16683
AMELIA	15951
OLGA	15875
ZDZISŁAWA	15535
LAURA	14865
LEOKADIA	14649
ANASTAZJA	14483
GERTRUDA	14056
MIECZYSŁAWA	13073
ILONA	12816
ANITA	12241
KLARA	12217
SANDRA	12021
EUGENIA	11805
WIOLETA	11400
LENA	11032
DAGMARA	10473
MARLENA	10154
HONORATA	10073
ELIZA	9644
NIKOLA	9567
BRYGIDA	9510
JAGODA	9026
KORNELIA	8976
CELINA	8966
LUDWIKA	8902
SARA	8783
KARINA	8632
DANIELA	8517
MILENA	8469
FAUSTYNA	8224
ROKSANA	7226
ADRIANNA	7085
MAGDA	6994
JULIANNA	6976
ALDONA	6923
MARCELINA	6901
LUIZA	6785
APOLONIA	6738
IZABELLA	6710
ŻANETA	6500
WACŁAWA	6490
MALWINA	6249
MATYLDA	5956
NINA	5933
ELEONORA	5917
DIANA	5798
RITA	5660
NADIA	5635
LILIANA	5603
JULITA	5570
ROMANA	5533
PAULA	5385
WALERIA	5275
AURELIA	5058
PELAGIA	4878
FELICJA	4864
VIOLETTA	4845
ELWIRA	4691
ADRIANA	4635
BOŻENNA	4493
BERNADETTA	4475
ADELA	4435
IGA	4367
KONSTANCJA	4105
ANDŻELIKA	4040
ALFREDA	3872
WALENTYNA	3756
JUDYTA	3744
BLANKA	3475
FELIKSA	3332
LILIANNA	3309
OTYLIA	3304
ZENONA	3278
ESTERA	3261
RYSZARDA	3167
MARZANNA	3121
SONIA	2995
VICTORIA	2974
JÓZEFINA	2957
KAJA	2955
POLA	2951
JOWITA	2930
ROMUALDA	2825
BERNARDA	2816
TEODORA	2646
TAMARA	2621
LUDMIŁA	2585
ALBINA	2581
OLIMPIA	2501
ARLETA	2407
MARIKA	2401
SŁAWOMIRA	2391
MELANIA	2310
NATASZA	2296
ZENOBIA	2256
HILDEGARDA	2234
KALINA	2226
TATIANA	2198
MARIE	2192
ERYKA	2084
SALOMEA	2064
INGA	2047
IRMINA	2035
ZYTA	2026
DONATA	2005
BALBINA	1947
AMANDA	1923
TEODOZJA	1916
BOLESŁAWA	1858
ADELAJDA	1777
LEONARDA	1716
GIZELA	1697
ELIZABETH	1686
EDWARDA	1669
LONGINA	1645
FLORENTYNA	1644
TEKLA	1617
MARZENNA	1588
MARYLA	1578
NICOLE	1561
OLIVIA	1549
TEOFILA	1531
MARCELA	1529
ADA	1465
IDA	1444
OKTAWIA	1423
LUCJA	1422
JESSICA	1408
EMMA	1396
BOGNA	1382
KLEMENTYNA	1382
VANESSA	1379
ALEXANDRA	1351
KRZYSZTOFA	1325
KUNEGUNDA	1319
LILLA	1245
NICOLA	1243
LILIA	1217
LIWIA	1206
MARCJANNA	1177
KAMILLA	1165
ANETTA	1118
MIA	1108
ROMA	1096
SAMANTA	1085
ELFRYDA	1043
ELENA	1032
LILA	1025
SOPHIE	1021
MIRELA	1015
BIANKA	984
SEWERYNA	976
KSENIA	968
SOFIA	953
IZA	918
EVA	910
ROSE	905
ANGELINA	891
NADZIEJA	885
PETRONELA	849
BENEDYKTA	831
VIKTORIA	831
NELA	815
AUGUSTYNA	803
ANN	798
INEZ	796
MIRIAM	792
BERNARDYNA	787
PAMELA	780
MANUELA	779
NOEMI	771
AMALIA	763
DOBROSŁAWA	761
FILOMENA	759
BERTA	758
STELLA	754
EULALIA	731
ANGELA	704
ELISABETH	696
LEA	687
WIRGINIA	681
EMANUELA	668
MICHELLE	666
SOPHIA	642
BERENIKA	638
CELESTYNA	638
ANDREA	636
WANESSA	634
SŁAWA	630
RUTA	629
GRETA	626
GAJA	613
GLORIA	601
ANNE	586
INES	576
OLA	575
JAROSŁAWA	562
LIGIA	557
GABRYELA	553
MIRELLA	552
MALINA	550
ERNA	541
LEONTYNA	531
GERDA	515
DOMICELA	513
GRACE	511
ISABELLA	500
KLAUDYNA	486
SYLWESTRA	482
LARYSA	477
BERNARDETA	475
LOUISE	475
VERONICA	473
HIACYNTA	469
CLAUDIA	468
JANE	466
PATRICIA	464
MARY	462
MAYA	462
BLANDYNA	461
ANTONIA	458
HELGA	454
SARAH	451
JAŚMINA	438
GRACJANA	436
MARIETTA	432
LINDA	428
MIRA	425
KORNELA	423
GRACJA	410
MERCEDES	406
IRMA	402
MARGARET	399
WANESA	397
RAMONA	395
LEONIA	389
NARCYZA	388
ERIKA	385
HANKA	385
CHRISTINA	382
EMILY	377
ISABEL	376
BOGDANA	375
CARMEN	374
CHRISTINE	374
ŻAKLINA	362
CRISTINA	357
NEL	353
LIZA	350
PRAKSEDA	347
DOBRAWA	335
AGNES	334
ARLETTA	334
DELFINA	333
EMA	329
CAROLINE	327
EUFEMIA	327
SYBILLA	327
RUTH	326
WINCENTYNA	325
VERONIKA	323
IWONNA	322
NATALIE	322
SABRINA	322
CHARLOTTE	319
ALICE	316
CATHERINE	316
FATIMA	316
JAGNA	314
AURORA	312
DAJANA	312
OKSANA	310
ALA	309
MARGARETA	309
EDELTRAUDA	305
ERNESTYNA	296
FRYDERYKA	296
KATHARINA	295
SCHOLASTYKA	289
RADOSŁAWA	288
WILHELMINA	288
INGRID	287
CAROLINA	285
JENNIFER	285
WALESKA	285
IRMGARDA	282
DŻESIKA	280
ABIGAIL	277
JOHANNA	277
KAROLA	277
ROBERTA	277
LUBOMIRA	272
IRENE	271
AUGUSTA	270
EMILA	264
ALICIA	261
ELA	258
KASANDRA	257
DALIA	256
ROSA	255
ADAMINA	254
MONICA	254
LUCIA	253
DOBROCHNA	252
LESŁAWA	252
MARTINA	250
NIKOL	250
BENIGNA	248
LUKRECJA	248
LARA	247
NICOL	245
MICHAELA	244
KSAWERA	243
HELEN	242
SZARLOTA	241
MODESTA	239
IDALIA	236
SIMONA	236
KARIN	235
BENITA	234
MARGOT	233
ANASTASIA	232
DOBROMIŁA	230
KRISTINA	229
DOLORES	228
SERAFINA	225
IZYDORA	224
MARITA	224
LILY	223
JOSEPHINE	220
MARTHA	219
MAJKA	216
ZBIGNIEWA	216
EUNIKA	215
HALSZKA	212
ISABELLE	212
NAOMI	212
JOLENTA	211
LUDOMIRA	210
LUDWINA	210
MIŁOSŁAWA	210
ZOJA	209
ELZA	208
HERMINA	208
LEONA	208
LUISA	205
JULITTA	203
FRANCESCA	202
CYRYLA	201
LEONORA	201
MIRANDA	200
ELLA	198
LISA	198
LYNN	198
ANIKA	194
KAUR	194
ALBERTYNA	193
IZOLDA	193
REBEKA	193
FILIPINA	192
RACHEL	191
KONSTANTYNA	190
ELZBIETA	189
VIOLETA	189
MARGARITA	186
ZOE	186
DAGNA	185
KATHERINE	185
KSYMENA	185
BEATRIZ	184
BIBIANNA	184
ŻANETTA	183
ALEJANDRA	182
RUT	180
BOGDA	179
RYTA	179
STEPHANIE	179
DEBORA	177
ANA	176
JOY	176
ARIADNA	175
CLAIRE	175
INGEBORGA	174
MARINA	174
GABRIELLA	173
LEE	173
RACHELA	171
PAOLA	167
JASMIN	166
JASMINA	163
LIVIA	163
ALOJZA	162
RAFAELA	162
SYLVIA	161
WINCENTA	160
ANIDA	157
DĄBRÓWKA	156
OTOLIA	154
PIA	154
INKA	153
JANA	152
URSULA	152
JACQUELINE	151
DORIS	150
THERESA	150
ELISA	149
ANH	148
EDMUNDA	148
HANNAH	148
NUR	148
HIERONIMA	147
KATE	146
AIDA	145
JULIANA	145
MELISA	145
PRZEMYSŁAWA	145
CLARA	144
KARMEN	143
MARIA TERESA	143
WIERA	143
ANGELICA	142
CECILIA	142
LETYCJA	142
ANICETA	141
MARIETA	141
FRANCES	140
MAY	140
VALENTINA	140
HELENE	139
SELENA	139
DENISE	138
AURELA	137
ROXANA	137
ARIANA	136
BEATRYCZE	136
KAREN	136
LORA	136
ESTHER	134
LAURENCJA	134
LUNA	133
MALGORZATA	133
ASTRID	132
KRYSTIANA	132
BIANCA	131
MILA	131
EDITH	130
ORIANA	129
AFRODYTA	128
JESICA	128
ANDŻELINA	127
JEAN	127
KORDULA	127
KRYSPINA	127
WŁODZIMIERA	126
ANDRZELIKA	125
KONRADA	125
NIKOLETTA	125
SOFIE	124
JESIKA	123
KLEOPATRA	123
NATHALIE	122
LUCY	121
HANA	120
SAMANTHA	120
THERESE	120
LUCJANNA	119
WALBURGA	119
WERA	119
FABIOLA	118
FELICYTA	117
FLORA	117
JUDITH	117
LILLY	117
ROZWITA	117
ESTER	116
HERTA	116
LUCJANA	116
STELA	116
TOLA	116
ALOJZJA	115
ARKADIA	115
HEDWIG	114
MARGARETE	114
SATURNINA	113
ŚWIĘTOSŁAWA	113
ALMA	112
ANNA MARIA	111
INGRIDA	111
BELLA	109
DIONIZA	109
EVE	109
HILDA	109
GUSTAWA	108
JOLA	108
DAMIANA	107
IWETTA	107
KIRA	107
NELLY	107
ERWINA	106
ISMENA	106
MAE	106
AMY	105
DORA	105
ELLEN	105
IWONKA	105
REBECCA	105
MELANIE	104
ATENA	103
KLOTYLDA	103
RAQUEL	103
GERARDA	102
PAULINE	102
VIRGINIA	102
LINH	101
SILVIA	101
SIMONE	101
YVONNE	101
LILI	100
LUBA	100
MARIA MAGDALENA	100
MELISSA	100
SUSAN	100
ŻAKLIN	100
JULIE	99
LEOPOLDA	99
PETRA	99
AMBER	98
ADOLFINA	97
EUFROZYNA	96
JASMINE	96
JESSIKA	96
OLENA	96
ADELINA	95
KAMILIA	95
LORENA	95
CHANTAL	94
ELENI	94
ILZA	94
RAISA	94
RENEE	94
WISŁAWA	94
CHIARA	93
CHLOE	93
LAILA	92
NASTAZJA	92
TINA	92
EUZEBIA	91
IRIS	91
IRMGARD	91
LEILA	91
SUSANA	91
ANIA	89
LUDOMIŁA	89
SUZANNE	89
BETINA	88
BRIGITTE	88
CARLA	88
FRIDA	88
GABRIELLE	88
BERNADETTE	87
CORNELIA	87
FLORIANNA	87
MAKSYMILIANA	87
MARIIA	87
FRIEDA	86
FRYDA	86
MAI	86
IWETA	85
NELL	85
PALOMA	85
VIVIEN	85
ASHLEY	84
ELISE	84
HILDEGARD	84
INA	84
EMILIE	83
FERNANDA	83
IWA	83
LUISE	83
SYLWINA	83
KAMA	82
MARGOTA	82
MARION	82
SAMIRA	82
YAEL	82
ADOLFA	81
DANIELLE	81
MIRONA	81
NELLA	81
DOROTHY	80
KATARINA	80
KATHLEEN	80
KATRIN	80
TADEUSZA	80
WALTRAUDA	80
DINA	79
EVELYN	79
MARIAM	79
MAURA	79
NIKOLETA	79
RENA	79
SYLWANA	79
KLARYSA	78
NADINE	78
SUSANNE	78
CHELSEA	77
VALERIA	77
DOROTHEA	76
JEANNE	76
KASIA	76
LUDGARDA	76
MEGAN	76
ZYGFRYDA	76
ARLENA	74
HENRIETA	74
LORETTA	74
NATASHA	74
SOL	74
TELIMENA	74
WIEŃCZYSŁAWA	74
GEORGINA	73
GERTRUD	73
KIM	73
LUBOMIŁA	73
STEFANIE	73
ZOSIA	73
BERNADYNA	72
HORTENSJA	72
LAN	72
MARIANNE	72
VIVIANA	72
GRACIELA	71
BERNARDETTA	70
CYNTIA	70
HERONIMA	70
HIACENTA	70
INEZA	70
MARYNA	70
ALBERTA	69
AVA	69
BEATRICE	69
FLORIANA	69
FRANZISKA	69
VANESA	69
BIRUTA	68
GRAZYNA	68
JULIETTA	68
RENATE	68
BEATE	67
SCARLETT	67
ELIANA	66
FIONA	66
KESJA	66
MADELEINE	66
MARGERITA	66
ANDŻELA	65
DIANE	65
LAYLA	65
LOUISA	65
BRIGIDA	64
CAMILLE	64
HOPE	64
JADE	64
JUTTA	64
KIARA	64
LEAH	64
MAŁGORZTA	64
MARIANA	64
DAMARIS	63
KAMELIA	63
LINA	63
LYDIA	63
WALTRAUD	63
DOMINIQUE	62
FORTUNATA	62
NAWOJKA	62
RAE	62
RAJMUNDA	62
XYMENA	62
AMIRA	61
ARIANNA	61
CAMILLA	61
ELIF	61
JUTA	61
NIKOLINA	61
NORA	61
FLORENCE	60
ISABELL	60
JOANNE	60
KOLETA	60
MARÍA	60
ROZANNA	60
STANISLAWA	60
WITA	60
ELIGIA	59
INGRYDA	59
KATIA	59
KAYA	59
ROMINA	59
VITTORIA	59
AISHA	58
FLAWIA	58
HENRIETTA	58
JANET	58
OFELIA	58
ROZA	58
VIVIENNE	58
WITOLDA	58
AMINA	57
ANJA	57
JOAN	57
JULIETTE	57
KATHRIN	57
LEIGH	57
SUSANNA	57
SZCZĘSNA	57
TOMIRA	57
ZYGMUNTA	57
ALESSANDRA	56
CHIOMA	56
IRINA	56
LOTTA	56
MAIA	56
MONIQUE	56
BLANCA	55
EDWINA	55
IZAURA	55
JAGIENKA	55
KASJANA	55
KORA	55
MAGDALENE	55
MOHAMED	55
ALI	54
BELEN	54
DAGNY	54
ESMERALDA	54
GIULIA	54
KWIRYNA	54
LEOPOLDYNA	54
MARYSIA	54
SOLEDAD	54
AMELIE	53
DEVI	53
INÉS	53
MARIJA	53
MATILDA	53
SAWA	53
ŻANNA	53
ANGEL	52
ANNETTE	52
DAWN	52
DEBORAH	52
EURYDYKA	52
GISELA	52
LAUREN	52
TRANG	52
ZARA	52
ELAINE	51
FABIANA	51
HANNELORE	51
JADWIGA KAZIMIERA	51
LIA	51
SOFIJA	51
WITOSŁAWA	51
ZEFIRYNA	51
ANATOLIA	50
ANNAMARIA	50
BIBIANA	50
FLORENCIA	50
GEORGIA	50
INGEBORG	50
LUCIE	50
NIKITA	50
YASMIN	50
AGATHA	49
BOZENA	49
CIRILLA	49
CYNTHIA	49
DAISY	49
DOBROMIRA	49
GABRIELE	49
JEANETTE	49
JOSEFINA	49
MICHELE	49
PATRIZIA	49
VIVIAN	49
WIOLA	49
BETTINA	48
ELIZABET	48
ERICA	48
HERMENEGILDA	48
KARLA	48
ROSALIA	48
SABA	48
SYNTIA	48
ANTOINETTE	47
ELFRIEDE	47
EMILIANA	47
ITA	47
KATRINA	47
LILLI	47
SABINE	47
VALERIE	47
VERA	47
CHARLOTTA	46
ELFRIEDA	46
ELSA	46
JENNY	46
LOLA	46
MARIA ANTONINA	46
NICOLETTA	46
NIKA	46
ŻYWIA	46
AISZA	45
ANDRZEJA	45
ARETA	45
AUDREY	45
DANA	45
EILEEN	45
FERDYNANDA	45
MILADA	45
RIVKA	45
SONJA	45
AHMED	44
ALEKSA	44
BELÉN	44
CHRISTA	44
GEORGIEVA	44
INDIA	44
KAY	44
MATHILDE	44
ROSANNA	44
ALODIA	43
ARIA	43
DYONIZA	43
ELEKTRA	43
FELICIA	43
GAIA	43
JUSTINE	43
MARGUERITE	43
SWIETŁANA	43
TAIDA	43
TONIA	43
WALTRAUT	43
ADELE	42
CONSTANCE	42
DOMINICA	42
IGNACJA	42
ISABELA	42
JANINE	42
LÉA	42
LEONIE	42
NOELIA	42
SYBILA	42
SZARLOTTA	42
TARA	42
THERESIA	42
ANNEMARIE	41
ANZELMA	41
BRUNHILDA	41
CELINE	41
CEZARIA	41
COLETTE	41
GABRYJELA	41
GIZELLA	41
IVANOVA	41
JOYCE	41
KELLY	41
KUMARI	41
MARI	41
NGOC	41
ALENA	40
FATMA	40
GISELLE	40
HILARIA	40
HOA	40
JANINA KAZIMIERA	40
LEYLA	40
MILANA	40
SASKIA	40
ALANA	39
ALISON	39
ANNA-MARIA	39
CATALINA	39
CLARE	39
FREDA	39
KATHRYN	39
LETICIA	39
MABEL	39
MALIKA	39
MARGARETHE	39
MARIA ANNA	39
MIKA	39
NASTIA	39
PHUONG	39
THUY	39
VERONIQUE	39
ANNABELLE	38
ERIN	38
FAITH	38
FILIPA	38
HANIA	38
INGE	38
KARYNA	38
KORALIA	38
MIHAELA	38
SAMUELA	38
SHARON	38
WALERIANA	38
ANNIE	37
BETH	37
BOŻYSŁAWA	37
ELIDA	37
MARIA KRYSTYNA	37
ROSITA	37
XENIA	37
ZAHRA	37
AGATHE	36
ANATOLA	36
ANNIKA	36
ANŻELIKA	36
CAMILA	36
CHANEL	36
ELISABET	36
FRANCISCA	36
GIOVANNA	36
IVY	36
JAYNE	36
LAWINIA	36
NOELLE	36
ROSEMARIE	36
SALMA	36
ADELAIDA	35
ALEXIS	35
ANDREEA	35
ANNELIESE	35
BASIA	35
CAROL	35
CHRISTEL	35
CHRISTIANA	35
CHRISTIANE	35
GENEVIEVE	35
HUONG	35
JENIFER	35
JOZEFA	35
MARISA	35
MARIYA	35
MOLLY	35
NANCY	35
NGOZI	35
SOLANGE	35
TIFFANY	35
WIELISŁAWA	35
YVETTE	35
ALISA	34
DAMROKA	34
ELLI	34
EVELINA	34
GINA	34
HEIDI	34
IOANA	34
JOSE	34
KRISTIN	34
KRISTINE	34
LARISA	34
LEONOR	34
LIDA	34
MARGITA	34
MARIA ZOFIA	34
MILAGROS	34
NORBERTA	34
ODETTA	34
WALDEMARA	34
WENESA	34
ZBYSŁAWA	34
AOIFE	33
BOŻENA KAZIMIERA	33
CHLOÉ	33
ERNESTA	33
HEE	33
KAROLINE	33
KATERINA	33
LARISSA	33
MARIA ELŻBIETA	33
MARTIKA	33
MELODY	33
SELMA	33
AGRYPINA	32
AN	32
BRENDA	32
CARINA	32
DANIELLA	32
EDITA	32
ELEANOR	32
GRAZIA	32
HANG	32
KORYNA	32
MALKA	32
MARGIT	32
MÁRIA	32
MARLENE	32
MARTINE	32
MOHAMMED	32
NIAMH	32
ROSALIE	32
RUFINA	32
VIOLA	32
ZELMA	32
ALIA	31
ATINA	31
CATHARINA	31
DAGMAR	31
EDELTRAUT	31
ESTELLE	31
FARIDA	31
ILIANA	31
JULIET	31
JUNE	31
KIMBERLY	31
LIANA	31
LORETA	31
MARCELLA	31
MARIEL	31
MAUREEN	31
MERYEM	31
SINEAD	31
SOFÍA	31
SUE	31
THEA	31
YOUNG	31
ALWINA	30
ASTRYDA	30
BOGUCHWAŁA	30
DENISA	30
DENIZ	30
DOBIESŁAWA	30
HAYA	30
KATIE	30
LYNNE	30
MARIA BARBARA	30
MARIA JADWIGA	30
MELITA	30
MILENIA	30
REBECA	30
SILVANA	30
SORAYA	30
TACJANA	30
WICTORIA	30
CATERINA	29
DALILA	29
EWA MARIA	29
GEMMA	29
ILSE	29
IMELDA	29
MACIEJA	29
MY	29
NELLI	29
ROSIE	29
RUBY	29
SUMMER	29
SUZANNA	29
SYLVIE	29
ŚNIEŻKA	29
ANABEL	28
BERNADA	28
BOHDANA	28
DIMITROVA	28
ELVIRA	28
ESTELA	28
ESTELLA	28
GALINA	28
GUDRUN	28
HÉLÈNE	28
JANETA	28
MARGARETTA	28
MERVE	28
NICOLL	28
PALMIRA	28
STENIA	28
SYDONIA	28
WIWIANA	28
ALEXA	27
AMARACHI	27
APARECIDA	27
CATALEYA	27
ELISABETTA	27
ELODIE	27
EMMANUELLE	27
KAYLA	27
KONSUELA	27
LECHOSŁAWA	27
LORRAINE	27
LOTA	27
LUANA	27
MARIA HELENA	27
MINA	27
NHI	27
NIKE	27
OCTAVIA	27
SANCJA	27
SELIN	27
STANISŁAWA KAZIMIERA	27
THI	27
THU	27
VERÓNICA	27
WILMA	27
AMÉLIE	26
ANABELLA	26
BERNATA	26
BONAWENTURA	26
CARMELA	26
CASSANDRA	26
DEL CARMEN	26
EDELTRAUD	26
ELSE	26
GRACJANNA	26
HRISTOVA	26
HUYEN	26
IFEOMA	26
JOANA	26
JOLITA	26
KATHY	26
KATRZYNA	26
LILIAN	26
MARIA JOLANTA	26
MI	26
NIKODEMA	26
RANI	26
SALWINA	26
SHEILA	26
SUZAN	26
ZEYNEP	26
ADRIA	25
ALEXIA	25
AYLIN	25
BONIFACJA	25
CELIA	25
CIARA	25
DITTA	25
GRYZELDA	25
ISLA	25
JANETTE	25
JOLANTYNA	25
JOSEFINE	25
LEIA	25
LEJLA	25
MARIA STANISŁAWA	25
MARTYNIKA	25
MINH	25
MIRTA	25
MÓNICA	25
MYRIAM	25
NELI	25
PARIS	25
PILAR	25
PLACYDA	25
RADZISŁAWA	25
TERESA MARIA	25
UTA	25
ALESSIA	24
ANASTAZIA	24
ANGIELIKA	24
ANNABEL	24
ATHINA	24
BALWINA	24
BENONA	24
BRONISLAWA	24
CATARINA	24
HENRIETTE	24
JANETTA	24
JANKA	24
JARMILA	24
JULIETA	24
KERSTIN	24
LIV	24
LOU	24
LUDOSŁAWA	24
LUZIE	24
MADISON	24
MARA	24
MARGARETHA	24
MARGHERITA	24
MARIA JANINA	24
MARYAM	24
MEI	24
MILLA	24
NGA	24
OLYMPIA	24
SCARLET	24
SIOBHAN	24
TAISA	24
TANIA	24
TOSIA	24
VÉRONIQUE	24
VESNA	24
WIESLAWA	24
WOJCIECHA	24
AGUSTINA	23
AICHA	23
ANAIS	23
ANTONELLA	23
ASENOVA	23
BRIGITTA	23
CELESTE	23
ELIDIA	23
FABIENNE	23
FREYA	23
IMAN	23
JACENTA	23
JAQUELINE	23
JURATA	23
JUSTINA	23
KARMELA	23
KATHARINE	23
KYUNG	23
LYN	23
MADELINE	23
