values	weights
MICHELA	23
PARTYCJA	23
PEARL	23
ROCIO	23
ROSANA	23
SALOMEJA	23
SANTANA	23
TOVA	23
WIKTORYNA	23
YASMINE	23
ADEL	22
ARNIKA	22
ATANASOVA	22
BARNABA	22
BELLE	22
CECILE	22
CHIAMAKA	22
CHRISTIN	22
ECE	22
ELINA	22
HIEN	22
IZYDA	22
JOSEFA	22
KARIMA	22
KORINA	22
KRYSTA	22
LILIANE	22
LILLIAN	22
LUCIANA	22
MARGARIDA	22
MICAELA	22
NHUNG	22
NICOLETA	22
OLUCHI	22
RADOCHNA	22
ROSWITA	22
SELINA	22
SERENA	22
SIGRID	22
THANH	22
THAO	22
VIOLET	22
ZOHRA	22
AIMEE	21
ALEX	21
ALINE	21
ANDA	21
ANDRZELINA	21
ANNEMARIA	21
APRIL	21
BETTY	21
BJÖRK	21
CAROLA	21
CEZARA	21
CEZARYNA	21
CHISOM	21
CINDY	21
CORINA	21
DAIANA	21
DONNA	21
FELICJANA	21
GAIL	21
GOSIA	21
HAZEL	21
HEATHER	21
ILLONA	21
IVONNE	21
JOZEFINA	21
JUANA	21
KATALIN	21
KRYSTINA	21
LILJA	21
LOTTE	21
MIKAELA	21
MINNA	21
MONA	21
NOA	21
NOEL	21
PENELOPA	21
PERLA	21
PETRONELLA	21
PNINA	21
RADOMIŁA	21
RENÉE	21
SELWINA	21
SKY	21
SOFI	21
TAMAR	21
VAN	21
VIKTORIIA	21
WENDY	21
WIWIANNA	21
YASEMIN	21
ZENIA	21
ZINA	21
ALBA	20
AYLA	20
BARBARA MARIA	20
CAROLIN	20
CHIDINMA	20
CHINYERE	20
DELIA	20
ELŻBIETA MARIA	20
FAYE	20
FLORENCJA	20
FRANÇOISE	20
GUADALUPE	20
GÜL	20
HOLLY	20
ISAURA	20
JIN	20
JO	20
KATERYNA	20
KLEMENSA	20
LAKSHMI	20
LAURE	20
LINNEA	20
LUDMILA	20
LUZIA	20
ŁADYSŁAWA	20
MARIA JÓZEFA	20
MARŻOLENA	20
NOTBURGA	20
RIWANA	20
SHIRLEY	20
VY	20
ADELHEID	19
ALIDA	19
ANGELIQUE	19
ANGELOVA	19
ANNALIZA	19
ANNE-MARIE	19
ANYA	19
AYA	19
BARABRA	19
BELINDA	19
BONA	19
CAROLYN	19
CHAYA	19
CLEMENTINE	19
FRANCOISE	19
GLADYS	19
HANH	19
HELIODORA	19
JULIANE	19
KARIONA	19
KATALEJA	19
KATJA	19
LAMIA	19
LEONIDA	19
MADDALENA	19
MAREE	19
MARIA EWA	19
MARIA IRENA	19
MARIA WŁADYSŁAWA	19
MATHILDA	19
META	19
MIJA	19
NADJA	19
NATALI	19
NIKOLAEVA	19
ODETA	19
PAIGE	19
PERPETUA	19
PRISCILLA	19
ROMANIA	19
SASHA	19
SYDNEY	19
TADEA	19
WLADYSLAWA	19
YOLANDA	19
ZOYA	19
ZSUZSANNA	19
AALIYAH	18
ALFONSA	18
ANETTE	18
ANNELI	18
ARMANDA	18
ATHENA	18
BEATRIX	18
BETÜL	18
CHANA	18
CHRYSTIANA	18
CHRYZANTA	18
DALIDA	18
DAROMIŁA	18
DILARA	18
DOMICELLA	18
ELFRIDA	18
ELWINA	18
EUNICE	18
EVELINE	18
FANNY	18
FEBRONIA	18
FRANCINE	18
GRACIA	18
HA	18
IVANNA	18
JEANNETTE	18
JEANNINE	18
JOSEPHINA	18
KARENA	18
LATIKA	18
LOURDES	18
LUZ	18
MAGALI	18
MAGGIE	18
MALENA	18
MARIAN	18
MICHÈLE	18
RENALDA	18
SAOIRSE	18
SEBASTIANA	18
SENA	18
SŁAWINA	18
SYLWIANA	18
TATJANA	18
THEODORA	18
VALENTINE	18
WANDA MARIA	18
ZOFIA MARIA	18
ŻELISŁAWA	18
ADAEZE	17
ALLISON	17
AMADEA	17
AMAYA	17
ANDRONA	17
ARIELA	17
ARTEMIDA	17
BALLADYNA	17
BRIDGET	17
BROOKE	17
COLLEEN	17
DAFNE	17
DAPHNE	17
DŻAMILA	17
EBRU	17
EDELGARD	17
ELMIRA	17
ESTEFANIA	17
ETHEL	17
FAUSTINA	17
FREJA	17
HONG	17
HUBERTA	17
INOCENTA	17
ISMAIL	17
JADWIGA MARIA	17
KASYLDA	17
KRYSTYNA MARIA	17
LAETITIA	17
LIEN	17
LUCYLLA	17
LUTOSŁAWA	17
MAŁGORZATA MARIA	17
MARIONA	17
MATILDE	17
MAXINE	17
MIŁA	17
MIROSLAWA	17
NICOLETTE	17
NICOLLE	17
ORLA	17
PATRYCIA	17
PAULETTE	17
PETROVA	17
REMIGIA	17
SHANNON	17
SKYE	17
TANITA	17
TARSYLIA	17
TEREZA	17
ULA	17
ZIPORA	17
ZYGLINDA	17
ADELAIDE	16
AILEEN	16
AMA	16
ARTEMIS	16
BARABARA	16
BINTI	16
BORYSŁAWA	16
BOŻYDARA	16
BRATUMIŁA	16
CAMELIA	16
CHANTELLE	16
CHEN	16
CHI	16
CORA	16
CORINNE	16
DARINA	16
DESIREE	16
DVORA	16
EDUARDA	16
ELIA	16
ELŹBIETA	16
EUN	16
FELICYTAS	16
FLAVIA	16
FLORENTINA	16
GERALDINE	16
GIANG	16
IJEOMA	16
INDIRA	16
IVONA	16
JOLANDA	16
JOSÉ	16
KAARINA	16
KAJETANA	16
LANA	16
LAURENCE	16
LEANDRA	16
LESZKA	16
LETIZIA	16
LI	16
LOAN	16
MAHMOUD	16
MARGARYTA	16
MARIA DANUTA	16
MARIA MAŁGORZATA	16
MARIELA	16
MARINE	16
MICHAL	16
MIRABELA	16
MIREILLE	16
MIRJAM	16
NADINA	16
NIKI	16
NIKOLE	16
NNEKA	16
ORSZULA	16
RAFAELLA	16
ROXANNE	16
SILA	16
STEFANI	16
SZYMONA	16
TACJANNA	16
TESSA	16
TOMASZA	16
TRAUTA	16
TYCJANA	16
VERENA	16
YORDANOVA	16
ZINAIDA	16
ZUZIA	16
AMARA	15
ANDROMEDA	15
ANI	15
ANNICK	15
ARNOLDA	15
ASIA	15
ASPAZJA	15
ASTERIA	15
BEATRYCZA	15
BIRGITTA	15
CAROLE	15
CÉLINE	15
CLAUDINE	15
CONSTANZA	15
ELSIE	15
EMINE	15
EUGIENIA	15
FAY	15
FELICITAS	15
GEORGETTE	15
GERTA	15
HARRIET	15
IZABEL	15
JUNG	15
KATRINE	15
LESLIE	15
LISE	15
LOLITA	15
LUCILLE	15
MADLENA	15
MARCIA	15
MARGA	15
MELEK	15
MIROSŁAWA KAZIMIERA	15
NADA	15
NELIA	15
NEOMI	15
OLEKSANDRA	15
PASCALE	15
PENELOPE	15
RABIA	15
RANDIA	15
RENE	15
RIMA	15
ROLANDA	15
ROSARIO	15
ROSEMARY	15
RÓS	15
SAIDA	15
SOLVEIG	15
STÉPHANIE	15
SUN	15
ŚWIETLANA	15
THÉRÈSE	15
WALENTINA	15
WENETA	15
WIKTORA	15
ZITA	15
AIKO	14
ALEXANDRIA	14
AMELA	14
ANDRZEJKA	14
ANNABELL	14
ANNABELLA	14
ANOUK	14
APOLLONIA	14
AYSE	14
BARBRA	14
BOŻENTYNA	14
CÉCILE	14
CLAUDE	14
DANUSIA	14
DEONIZA	14
DIANNE	14
DORIANA	14
EDWIGE	14
ELIANE	14
ELLIE	14
EMI	14
ESPERANZA	14
EVELYNE	14
FELICITY	14
FRANCIS	14
FRIEDERIKE	14
GABRYIELA	14
GEORGIANA	14
HANNELORA	14
HASSAN	14
HAVA	14
HYUN	14
ILANA	14
IVANA	14
JAMILA	14
JANINA MARIA	14
JOHANA	14
JÚLIA	14
KATHERINA	14
KRASIMIROVA	14
KRISTIINA	14
KRZESISŁAWA	14
LAJLA	14
LEANNE	14
LESLEY	14
LUCÍA	14
MADELAINE	14
MADLEN	14
MAXIMA	14
MELINDA	14
MERY	14
MILLENIA	14
MIN	14
NOEMÍ	14
ODETTE	14
ORESTA	14
PRINCESSA	14
PRIYA	14
REDDY	14
ROSEMARIA	14
SALLY	14
SANDRINE	14
SIBEL	14
SOOK	14
STASIA	14
SULISŁAWA	14
ULRYKA	14
VIOLETTE	14
VIRGINIE	14
WERONICA	14
WESNA	14
YASMINA	14
ZOI	14
ZONIA	14
ZUZA	14
ZUZANA	14
AMAKA	13
AMAL	13
ANABELA	13
ANALIA	13
ASTRIDA	13
AURÉLIE	13
BAZYLIA	13
BENIAMINA	13
BOGUMILA	13
CARLOTTA	13
CEREN	13
CHAJA	13
CRISTINE	13
CZESŁAWA KAZIMIERA	13
DESPINA	13
DIMITRA	13
DUNG	13
EDA	13
ELIN	13
ELKE	13
EUDOKIA	13
EUDOKSJA	13
EUSTACHIA	13
FABIA	13
FLEUR	13
GOSŁAWA	13
ILIEVA	13
IMGARDA	13
INÊS	13
IRENA MARIA	13
IRÈNE	13
IRYNA	13
JAROMIRA	13
JOLANTHE	13
JOSÉPHINE	13
JOSETTE	13
KALIKSTA	13
KASJA	13
KSAWERYNA	13
LATIFA	13
LIDWINA	13
LILITH	13
LOIS	13
LORE	13
MAIJA	13
MAKSYMA	13
MALVINA	13
MARCINA	13
MARIA GRAŻYNA	13
MARIA KAZIMIERA	13
MARICA	13
MARTHE	13
MATEA	13
MELANI	13
MICHEL	13
MŚCISŁAWA	13
NADIN	13
NAZ	13
NGỌC	13
NOELA	13
NURIA	13
OANH	13
POPPY	13
QUYNH	13
RACHAEL	13
RENARDA	13
ROBYN	13
ROISIN	13
RUMENOVA	13
SEDA	13
SILVINA	13
STOYANOVA	13
TANYA	13
TERESE	13
THỊ	13
ULRIKA	13
VALENTYNA	13
WENUS	13
YEHUDIT	13
YEN	13
ZAINAB	13
ŻANET	13
ADRIENNE	12
AFRA	12
ALYSSA	12
AMEL	12
ANABELLE	12
ANTONIETTA	12
ARABELLA	12
ARETTA	12
ASENATA	12
AURA	12
AYŞE	12
BRACHA	12
BREGIDA	12
BRUNONA	12
CANSU	12
CHRISTELLE	12
COCO	12
CONCETTA	12
DEE	12
DEL PILAR	12
DELPHINE	12
DERYA	12
EDNA	12
EMILOVA	12
ERMINA	12
ESMA	12
EURELIA	12
FRANCESKA	12
GALIA	12
GENIA	12
GEORGINIA	12
GIUSEPPINA	12
HANNELE	12
HEROMINA	12
HUI	12
IBRAHIM	12
IVETTE	12
IZASŁAWA	12
JAZMIN	12
JOLETTA	12
KAIA	12
KALA	12
KARINE	12
KARMENA	12
KATARIINA	12
KATHRINE	12
KEIRA	12
KIMBERLEY	12
KIRAN	12
KOLETTA	12
LAVINIA	12
LIESELOTTE	12
LIN	12
LISBETH	12
LUCYLIA	12
LY	12
LYNETTE	12
MAKSYMILIA	12
MALAIKA	12
MARCELLE	12
MARCIANNA	12
MARIA ALEKSANDRA	12
MARIA LUDWIKA	12
MARII	12
MARYJA	12
MASZA	12
MELINA	12
MELIS	12
MIMI	12
MITKOVA	12
MOHAMMAD	12
MORGANA	12
NATACHA	12
NICHOLE	12
ODA	12
ODILE	12
OJCUMIŁA	12
OLAMIDE	12
ORIONA	12
POLONIA	12
PRAKASH	12
RAJESH	12
RENIA	12
RENISŁAWA	12
RITTA	12
ROSARIA	12
ROŚCISŁAWA	12
RUDOLFINA	12
SALOME	12
SANDY	12
SIENNA	12
SINÉAD	12
STEPHANIA	12
TALITA	12
TAMIRA	12
TAYLOR	12
TESS	12
UNISŁAWA	12
VENESSA	12
VIVIANE	12
WALLY	12
WIARA	12
WIOSNA	12
ADI	11
ÁGNES	11
AJSZA	11
ALIEVA	11
ANDRÉE	11
ANDREINA	11
ANNE MARIE	11
ARYA	11
ASTA	11
AYESHA	11
AYOMIDE	11
BEA	11
BEATRICZE	11
BENEDYKTYNA	11
BERENICE	11
BERENIKE	11
BONNIE	11
CECILIE	11
CHARLOTA	11
CLARISSA	11
CONSTANZE	11
CORINNA	11
CZESLAWA	11
DANIEL	11
DAYANA	11
DEFNE	11
DROGOSŁAWA	11
DUONG	11
ECEM	11
EWITA	11
FRANCZESKA	11
GILDA	11
GISELE	11
GIZEM	11
HALIMA	11
HANELORA	11
HAYDEE	11
HENIA	11
HUSSAIN	11
HWA	11
INGEBURG	11
INNOCENTA	11
ISOBEL	11
IVANKA	11
JACKIE	11
JADWIGA TERESA	11
JOLIE	11
JUDIT	11
KAROLIINA	11
KAYE	11
KHRYSTYNA	11
LARYSSA	11
LIESBETH	11
LIZ	11
LOREDANA	11
LUCIENNE	11
MADGALENA	11
MAGADALENA	11
MAGADLENA	11
MARIA FRANCISZKA	11
MEDARDA	11
MISZEL	11
MORGAN	11
NAIMA	11
NANA	11
NAWOJA	11
NOËLLE	11
OGECHI	11
OK	11
PATRÍCIA	11
PHOEBE	11
PIOTRA	11
PLAMENOVA	11
RAHEL	11
RANIA	11
RIM	11
ROZITA	11
SALI	11
SASZA	11
SHIRA	11
SIEGLINDE	11
SU	11
SULTAN	11
SULTANA	11
TANJA	11
TIMEA	11
VANDA	11
WENECJA	11
WILHELMA	11
ZDZISŁAWA KAZIMIERA	11
ZENAIDA	11
ZYGRYDA	11
ABIGAJL	10
ADAMA	10
ADAOBI	10
ADELGUNDA	10
AGA	10
AGNÈS	10
AISLING	10
AKUA	10
ALISHA	10
ANASTASIIA	10
ANDREE	10
ANNA BARBARA	10
ARABELA	10
ARIANE	10
ARIEL	10
ASSUNTA	10
AZIZA	10
BEATRYCA	10
BEYZA	10
BLANCHE	10
BOGUMIŁA KAZIMIERA	10
BORZYSŁAWA	10
CAITLIN	10
CARMEL	10
CATHRINE	10
CHIDERA	10
CLOE	10
CRYSTAL	10
CYPRIANA	10
DILAN	10
DIONIZJA	10
DOREEN	10
DORINA	10
EDELGARDA	10
EDELTRAUTA	10
EDELTRUDA	10
ELLY	10
ELOISE	10
FLORINA	10
FRANCE	10
GAYLE	10
GIANNA	10
HALINA MARIA	10
IONA	10
IREM	10
IRYS	10
IZABELL	10
JAN	10
JOANN	10
JÓZEFATA	10
KAMELA	10
KÄTHE	10
KHADIJA	10
KORDELIA	10
KRUSZYNA	10
KÜBRA	10
KYLIE	10
LAMBERTA	10
LEENA	10
LILJANA	10
LIZETTA	10
LOREN	10
LUBOW	10
LÚCIA	10
LUDMIRA	10
MAŁGORZATA KAZIMIERA	10
MANOJ	10
MARGRET	10
MARIA BOŻENA	10
MARIA STEFANIA	10
MARJA	10
MARJATTA	10
MARJORIE	10
MARLEEN	10
MARLEN	10
MARTINOVA	10
MELIKE	10
MICHAEL	10
MIHAYLOVA	10
MIRKA	10
MOIRA	10
MURIEL	10
NATHALIA	10
NIKOLOVA	10
NORMA	10
OLENKA	10
OLESŁAWA	10
OLHA	10
OLSZYNA	10
ORNELLA	10
PRISCILA	10
PRZYBYSŁAWA	10
REBEKKA	10
RYWKA	10
SABBA	10
SANTA	10
SAVANNAH	10
SENDI	10
SHANTI	10
SIDONIA	10
SIMA	10
SINGH	10
SONYA	10
STEFANOVA	10
SYBILIA	10
TAM	10
TONI	10
TRUDA	10
ULIANA	10
ULLA	10
VANINA	10
VASILIKI	10
VITA	10
WENANTA	10
WENESSA	10
WINIFRED	10
WITALIA	10
XIMENA	10
YANINA	10
YANKOVA	10
YOLANTA	10
ZEHRA	10
ZSÓFIA	10
ADEOLA	9
ALEKSANDRA MARIA	9
ALIYAH	9
ALIZA	9
AMBROZJA	9
ANAÏS	9
ANDREIA	9
ANDZELIKA	9
ANGELES	9
ANGÉLIQUE	9
ANISA	9
ARIETTA	9
ARIKA	9
ARISA	9
ARWEN	9
ARWENA	9
ASHANTI	9
ASLI	9
ASTRA	9
ASYA	9
ATIENO	9
AVRIL	9
AWA	9
AYELEN	9
BANU	9
BÄRBEL	9
BELA	9
BERNADYTA	9
BERNICE	9
BLESSING	9
BOGUSLAWA	9
BRITT	9
BRONISŁAWA KAZIMIERA	9
BRUNA	9
BURCU	9
CÄCILIE	9
CATHARINE	9
CATHY	9
CHANTEL	9
CHARLIE	9
CLEO	9
COLETT	9
CONCEPCION	9
CSILLA	9
DAMLA	9
DEEPAK	9
DEMETRIA	9
DÉSIRÉE	9
DESTINY	9
DOMENICA	9
DOMINKA	9
DZIERŻYSŁAWA	9
ELFREDA	9
ELISABETA	9
ELIZABETA	9
ELPIDA	9
EMILLY	9
EMIRA	9
EMMANUELA	9
ERAZMA	9
ESME	9
EVIE	9
EVITA	9
EZGI	9
FATOU	9
FOTINI	9
GAMZE	9
GAUDENCJA	9
GAYA	9
GEORGETA	9
GIOIA	9
GREGORIA	9
HAN	9
HARPER	9
HASMIK	9
HATICE	9
HAYLEY	9
HENDRIKA	9
HILDE	9
HUGUETTE	9
HYGINA	9
ILARIA	9
INÈS	9
IOANNA	9
JAGA	9
JAKUBINA	9
JEANINE	9
JEONG	9
JOHANNE	9
JOWANKA	9
KARIOKA	9
KASSANDRA	9
KENZA	9
KHANH	9
KONSTANTINA	9
LAURENTYNA	9
LIJA	9
LOVE	9
LOVISA	9
LUBOSŁAWA	9
ŁUCJANNA	9
MACARENA	9
MACIEJKA	9
MADALENA	9
MAEVE	9
MANON	9
MARGAUX	9
MARIA URSZULA	9
MARIA WANDA	9
MARIAH	9
MARILYN	9
MARITTA	9
MARIZA	9
MARYNIKA	9
MAURYCJA	9
MÉLANIE	9
MICHAELLE	9
MICHELL	9
MIRABELLA	9
MIRENA	9
MIRIA	9
MIRYAM	9
NGAN	9
NOUR	9
ODONA	9
OLEŃKA	9
ORCHIDEA	9
PANDORA	9
PAZ	9
PRINCESS	9
RADHIKA	9
RAFFAELLA	9
REGINE	9
ROMANNA	9
ROZETA	9
RÓZA	9
RÓŻAMARIA	9
SANA	9
SANTINA	9
SEMIRA	9
SEWERA	9
SIGRIDA	9
SINIKKA	9
SOFIIA	9
STEPHANY	9
SVETOSLAVOVA	9
SWIETLANA	9
SYLENA	9
SZANEL	9
TARIRO	9
TATIANNA	9
TIZIANA	9
TOMISŁAWA	9
TRINITY	9
TSAMBIKA	9
TUULIKKI	9
UMA	9
VALENTINOVA	9
VALÉRIE	9
VASILEVA	9
VENUS	9
VICKY	9
WENEDA	9
WIECZYSŁAWA	9
YOLANDE	9
ZENA	9
ZOË	9
ZULA	9
AFRODITI	8
ALEKSANDROVA	8
ALEXSANDRA	8
ALLEGRA	8
AMATA	8
ANANDA	8
ANASTASIJA	8
ANDRZELA	8
ANELIZA	8
ANETKA	8
ANGIELA	8
ANITTA	8
ANNI	8
ANN-MARIE	8
ANTONIETA	8
ARANKA	8
ASTRIT	8
AUGUSTE	8
AZRA	8
BARBARA KRYSTYNA	8
BEDA	8
BERTHA	8
BRUNHILDE	8
BÜŞRA	8
CARLOTA	8
CHAVA	8
CHEYENNE	8
CHINASA	8
CHINENYE	8
CYCYLIA	8
DAN	8
DANUTA MARIA	8
DARLENA	8
DÉBORA	8
DOLMA	8
DONA	8
DOROTEA	8
DOROTHEE	8
DZESIKA	8
EDEN	8
EDIT	8
ELECTRA	8
ELSBETH	8
EMANUELLA	8
EMESE	8
EUGENIE	8
EWALDA	8
EZGİ	8
FAJGA	8
FELISA	8
FIORELLA	8
FRANCISKA	8
GABI	8
GALA	8
GERLINDA	8
GERMAINE	8
GITLA	8
GRAŻYNA MARIA	8
GRZESŁAWA	8
HAZAL	8
HERMIONA	8
HILA	8
HIPOLITA	8
HONORA	8
HƯƠNG	8
IFIGENIA	8
IGNACA	8
INGRYD	8
ISMET	8
IULIA	8
IWANKA	8
IZIS	8
JANICE	8
JARYNA	8
JEANETTA	8
JELENA	8
JEMIMA	8
JESUS	8
JIMENA	8
JOACHIMA	8
JOELLE	8
JORDAN	8
JOSEPHIN	8
KAMAL	8
KARMELITA	8
KATARZYNA MARIA	8
KIRSTEN	8
KONSTANCIA	8
KRYSIA	8
KRYSTYNA ZOFIA	8
KRZYSIA	8
KSENA	8
LATOJA	8
LIISA	8
LIZELOTA	8
LIZETH	8
LOREEN	8
LORIN	8
LUCE	8
LUIZE	8
LULU	8
MACKENZIE	8
MALIN	8
MARCYNA	8
MAREN	8
MARGALIT	8
MARGO	8
MARIA HALINA	8
MARIA KATARZYNA	8
MARIANE	8
MARIETTE	8
MARISOL	8
MARISSA	8
MARKIZA	8
MARLETA	8
MARYA	8
MAUD	8
MAŻENNA	8
MELA	8
MELODIA	8
MIJAL	8
MILIANA	8
MILLIE	8
MIŁOCHNA	8
NADIEŻDA	8
NASTASIA	8
NATASCHA	8
NGUYEN	8
NILA	8
NISA	8
NNENNA	8
NOOR	8
NOREEN	8
OLIVE	8
OLUWAKEMI	8
OR	8
OZANNA	8
PANAJOTA	8
PARASKIEWIA	8
PAULE	8
PHƯƠNG	8
PRECIOUS	8
PULCHERIA	8
RAJENDRA	8
RAVINDRA	8
RIHANNA	8
RODICA	8
ROKSOLANA	8
ROMY	8
RONJA	8
RUBINA	8
SADIE	8
SAKINA	8
SALIMA	8
SAMIR	8
SAWANA	8
SEVGI	8
SILWANA	8
SIMON	8
SKARLET	8
SONITA	8
SORAJA	8
STAFANIA	8
STANISŁAWA MARIA	8
SURESH	8
SUZANA	8
ŚNIEŻANA	8
ŚWIATOSŁAWA	8
TEA	8
TEMITOPE	8
TERENIA	8
TIA	8
TODOROVA	8
TOMIŁA	8
TRACY	8
TRAM	8
TRAUTE	8
TULIA	8
ULANA	8
UNA	8
UYEN	8
WALTRAND	8
WITALISA	8
WŁODZIMIRA	8
WŁODZISŁAWA	8
WON	8
XENA	8
YANG	8
YING	8
YOSEFA	8
ZELIA	8
ZLATA	8
ZOÉ	8
ABDULLAH	7
AHMAD	7
AILIN	7
AINHOA	7
AKWILINA	7
ALESIA	7
ALEYNA	7
ALIYA	7
ALMIRA	7
AMANI	7
AMRITA	7
ANDRÉA	7
ANDRONIKA	7
ANGELINE	7
ANICENTA	7
ANISSA	7
ANNELIES	7
ANNELISE	7
ANTONIE	7
APOLINARA	7
ARIELLE	7
ARINA	7
ARZU	7
ASHA	7
BABETTE	7
BAHAR	7
BEGÜM	7
BERFIN	7
BERNADKA	7
BERNATKA	7
BETYNA	7
BIBI	7
BIBLIANNA	7
BIRGIT	7
BOGUSIA	7
BORZENNA	7
BRITTA	7
BRYGITTA	7
CARINE	7
CARYS	7
CASANDRA	7
CATTLEYA	7
CHIDIMMA	7
CLÉMENCE	7
CZEKINA	7
DAKOTA	7
DANIELE	7
DANINA	7
DARA	7
DE LOS ANGELES	7
DEMIROVA	7
DEZYDERIA	7
DOBROGNIEWA	7
DORIT	7
DOROTA MARIA	7
DROGOMIRA	7
EKSPEDYTA	7
ELISSA	7
ELLE	7
ELLENA	7
ELSTERA	7
EMILI	7
EMILIANNA	7
ENYA	7
ÉVA	7
EVANGELINE	7
EVELIN	7
EVIN	7
FANI	7
FEDERICA	7
FLORENTINE	7
FRANKA	7
GEMA	7
GENEVIÈVE	7
GERTRUDE	7
GIORGIA	7
GORETA	7
GRAZIELLA	7
GWEN	7
HANNA MARIA	7
HÉLÉNA	7
HELENA MARIA	7
HÉLÉNE	7
HELIN	7
HILARA	7
HỒNG	7
HORTENZJA	7
HULDA	7
ILEANA	7
IMISŁAWA	7
INNA	7
ISADORA	7
IVA	7
IVAYLOVA	7
IVETTA	7
IWANNA	7
IZABELLE	7
JAEL	7
JAMES	7
JANNA	7
JESICCA	7
JILL	7
JOCELYN	7
JOLENE	7
JORDANA	7
JOVITA	7
JÓZEF	7
JU	7
JUTRZENKA	7
KALUDIA	7
KASJOPEA	7
KATALEYA	7
KATALINA	7
KEMI	7
KHALIFA	7
KHAN	7
KIRILOVA	7
KONKORDIA	7
KOSTKA	7
KRESCENCJA	7
LAGERTHA	7
LATOYA	7
LAURETA	7
LAXMI	7
LETOSŁAWA	7
LILIOZA	7
LILLIA	7
LILU	7
LINDSAY	7
LUCIJA	7
LUCILA	7
LUCILE	7
LUCYLA	7
LUSIA	7
LYUDMILOVA	7
MAGALENA	7
MAGALÍ	7
MAGORZATA	7
MAKSYMILIANNA	7
MALAK	7
MALCA	7
MARETTA	7
MARGARETH	7
MARGARITTA	7
MARIA BOGUMIŁA	7
MARIA CZESŁAWA	7
MARIA JOANNA	7
MARIA RÓŻA	7
MARIANN	7
MARIE ANNE	7
MARIEKE	7
MARIE-LOUISE	7
MARINELA	7
MARINOVA	7
MARLIS	7
MAŻENA	7
MEA	7
MEREDITH	7
MERI	7
MICHALDA	7
MICHELINE	7
MIŁKA	7
MISZELA	7
MORGANE	7
MYA	7
NARIN	7
NAZARETH	7
NEILA	7
NIEVES	7
NIJOLA	7
NIKANDRA	7
NJERI	7
NOÉMIE	7
NORBERTYNA	7
OKTAVIA	7
ONYINYE	7
POLINA	7
QUYEN	7
RADHA	7
RADOMIRA	7
RAFAŁA	7
RAJESHKUMAR	7
RAMESHBHAI	7
RANA	7
RAPHAELA	7
REY	7
ROBIN	7
ROCHELLE	7
ROKSANNA	7
ROSINA	7
ROSSANA	7
ROSWITHA	7
ROXANNA	7
ROZYNA	7
RÓŹA	7
RUBI	7
RUVIMBO	7
SAFIRA	7
SAHRA	7
SAMIA	7
SANDEEP	7
