values	weights
ANASTAZJIA	2
ANDONA	2
ANDRE	2
ANDRIANNA	2
ANDROMACHI	2
ANDZELA	2
ANDŹELIKA	2
ANE	2
ANEEQA	2
ANELITTA	2
ANEMARIA	2
ANGÉLICA	2
ANGELIE	2
ANGELIKI	2
ANGELITA	2
ANGELOTTI	2
ANGIELINA	2
ANGUSTIAS	2
ANHLINH	2
ANIANA	2
ANIELA JADWIGA	2
ANIESZKA	2
ANIKÓ	2
ANISJA	2
ANJELIKA	2
ANKOVA	2
ANNA BOGUMIŁA	2
ANNA ELEONORA	2
ANNA FRANCISZKA	2
ANNA HALINA	2
ANNA KATHARINA	2
ANNA KLARA	2
ANNA MARGARETE	2
ANNA NICOLE	2
ANNALISA	2
ANNA-LIZA	2
ANNAMÁRIA	2
ANNE BRIGITTE	2
ANNE EVE	2
ANNE MARGUERITE	2
ANNE-LAURE	2
ANNE-SOPHIE	2
ANNETT	2
ANNICA	2
ANNY	2
ANSELMA	2
ANTHONETTE	2
ANTIGONA	2
ANTONETA	2
ANTONINA AGNIESZKA	2
ANTONINA EWA	2
ANTONINA KATARZYNA	2
ANTONINA ZOFIA	2
ANTONINE	2
ANTYGONA	2
ANUJ	2
ANUJIN	2
ANUSIA	2
ANŻELA	2
AQUINO	2
ARAKSI	2
ARAKSJA	2
ARAMI	2
ARANTXA	2
ARAÚJO	2
ARCANGELA	2
ARCILLA	2
ARCYZA	2
ARDEN	2
ARELIS	2
ARENIKA	2
ARIANI	2
ARIFOVA	2
ARIJ	2
ARIKE	2
ARIS	2
ARISTEA	2
ARITA	2
ARKADIEVNA	2
ARLET	2
ARLINA	2
ARLINDA	2
ARMELLA	2
ARMINA	2
ARMINDA	2
ARNA	2
AROHA	2
ARTEMI	2
ARTEMIZJA	2
ARUNA	2
ARVENA	2
ARVIND	2
ASANET	2
ASCENSION	2
ÁSDÍS	2
ASEFA	2
ASEL	2
ASHELEY	2
ASHHAD	2
ASHLY	2
ASHOKKUMAR	2
ASHRAF	2
ASHTON	2
ASI	2
ASMIN	2
ASUMPTA	2
ATA	2
ATEF	2
ATIA	2
ATIKA	2
ATINUKE	2
ATIQAH BINTI	2
AUDE MARIE	2
AUDRA	2
AUDRINA	2
AUGUSTINE	2
AURÉLIA	2
AURELLA	2
AUTUMN	2
AUZEBIA	2
AVELINA	2
AVIA	2
AVIS	2
AWAD	2
AWLACHEW	2
AWUOR	2
AXANA	2
AXEL	2
AXELA	2
AYAT	2
AYCAN	2
AYDAN	2
AYELÉN	2
AYHAN	2
AYLEEN	2
AYMAN	2
AYO	2
AYSEN	2
AYSU	2
AYU PUTU	2
AYUMI	2
AZUCENA	2
AZURA	2
AZZURRA	2
BABETA	2
BABUBHAI	2
BAIBA	2
BAILEY	2
BAJLA	2
BALA	2
BALDEVBHAI	2
BAONGOC	2
BAR	2
BARAKAT	2
BARBAR	2
BÁRBARA	2
BARBARA ALEKSANDRA	2
BARBARA ANNA	2
BARBARA CAMILLE	2
BARBARA DANUTA	2
BARBARA HALINA	2
BARBARA HELENA	2
BARBARA JADWIGA	2
BARBARA JANINA	2
BARBARA JÓZEFA	2
BARBARA JULIA	2
BARBARA KAZIMIERA	2
BARBARA PELAGIA	2
BARBARA STEFANIA	2
BARBARA WANDA	2
BARBARRA	2
BARBEL	2
BARBER	2
BARNARDA	2
BASEM	2
BASHA	2
BASMA	2
BASS	2
BASSAM	2
BASTIENNE	2
BATSHEVA	2
BAY	2
BEAN	2
BEÁTA	2
BEATA HELENA	2
BEATRICA	2
BEATRICZA	2
BEATRIKS	2
BEDRIYE	2
BELAY	2
BELEID	2
BELKIS	2
BELLINDA	2
BENEDICT	2
BÉNÉDICTE	2
BENEDIKTA	2
BENGİ	2
BENTON	2
BERİL	2
BERNADETA BARBARA	2
BERNADETE	2
BERNADIA	2
BERNADOTA	2
BERNARDITA	2
BERNARDO	2
BERNDETA	2
BERNHILDE	2
BESS	2
BESSIE	2
BETELHEM	2
BETHAN	2
BETSABE	2
BEWAR	2
BHAVIN	2
BHIKHABHAI	2
BICH THUY	2
BIJU	2
BIN	2
BINNUR	2
BINTE	2
BINTOU	2
BISGAARD	2
BLAGOEVA	2
BLAISE	2
BLANDA	2
BLANDINA	2
BLANDINE	2
BLONDYNA	2
BO	2
BOGINA	2
BOGUMIŁA MARIA	2
BOJANA	2
BØJE	2
BOK	2
BOLESLAWA	2
BOLUWATIFE	2
BONISŁAWA	2
BORYSŁAWA KAZIMIERA	2
BOZENKA	2
BOZENNA	2
BOZENTYNA	2
BOZHIDAROVA	2
BOŹENA	2
BOŻENA TERESA	2
BOŻENNA JANINA	2
BOŻENNA KAZIMIERA	2
BOŻENNA MAŁGORZATA	2
BOŻYDAR	2
BRABARA	2
BRANISLAVA	2
BRATTENG	2
BRATYSŁAWA	2
BRIANA	2
BRIANNA	2
BRIDGETTE	2
BRIDGID	2
BRINGFRIEDA	2
BRINK	2
BRITA	2
BRODIE	2
BRONHILDA	2
BRONIŁAWA	2
BROOKS	2
BROWN	2
BRUNELLA	2
BRUNHILD	2
BRYNN	2
BURÇAK	2
BÜSRA	2
BUTTAN	2
CAITLYN	2
CALLISTA	2
CẨM	2
CAMILIA	2
CAMILLE MARIE	2
CAMPOS	2
CANDACE	2
CARIAGA	2
CARLEEN	2
CARLINA	2
CARLINE	2
CARLOS	2
CARMELIA	2
CARMELITA	2
CARMINA	2
CARMIT	2
CAROLLE	2
CARROLL	2
CASSIA	2
CASSIOPEIA	2
CATALEJA	2
CATERINE	2
CATHRYN	2
CÄZILIE	2
CECELIA	2
CECEYLIA	2
CÉCILIA	2
CECILLIA	2
CECYLIA MARIA	2
CECYLIE	2
CELENA	2
CELESTA	2
CÉLESTINE	2
CERONIKA	2
CESIRA	2
CEZARINA	2
CHADIA	2
CHADLIA	2
CHAHINEZ	2
CHAM	2
CHAN	2
CHANDANKUMAR	2
CHANDNI	2
CHANDRA	2
CHANTALE	2
CHANTALL	2
CHARLENE	2
CHARLÈNE	2
CHARLOT	2
CHARLOTT	2
CHARLOTTE SOPHIE	2
CHÂU	2
CHAWA	2
CHELSY	2
CHEMUTAI	2
CHENAI	2
CHERRY	2
CHERUTO	2
CHETAN	2
CHIEMELA	2
CHIMDI	2
CHINAELO	2
CHINH	2
CHIQUINQUIRA	2
CHISIMDI	2
CHIYERE	2
CHIZARA	2
CHIZITEREM	2
CHODOR	2
CHRETIEN	2
CHRISTENE	2
CHRISTIANNE	2
CHRISTINA MARIA	2
CHRISTINNE	2
CHRISULA	2
CHUN	2
CHUNG	2
CICEK	2
CIESZYNA	2
CILA	2
CINTA	2
CINTHIA	2
CINTIA	2
CINZIA	2
CITA	2
CITLALI	2
CLARA HELENA	2
CLEMENCIA	2
CLEMENTINA	2
COLET	2
COLOMBE	2
CONCEIÇÃO	2
CONNABLE	2
CONSOLEE	2
CONSTANCJA	2
CONSUELLA	2
CORALINE	2
CORIN	2
CORNELIA MARIA	2
COSMINA	2
CRICHTON	2
CRISTIN	2
CYRYLIA	2
CYWIA	2
CZAICKI	2
CZARNA	2
CZCIBORA	2
CZECH	2
CZESŁAWA MARIA	2
DABA	2
DADA	2
DAFNA	2
DAGENBACH	2
DAHYABHAI	2
DAISA	2
DALENA	2
DALILLA	2
DALIT	2
DAMERIA	2
DAMINI	2
DAMINIKA	2
DANIÈLE	2
DANIËLLA	2
DANIKA	2
DANUTA BARBARA	2
DANUTA ELŻBIETA	2
DANUTA JADWIGA	2
DANUTA KATARZYNA	2
DAPHNÉ	2
D'ARC	2
DARINKA	2
DARKA	2
DARLING	2
DARMA	2
DARMIŁA	2
DARTI	2
DARY	2
DAS	2
DATTA	2
DAVIDOVNA	2
DE ALMEIDA	2
DE CASTRO	2
DE LA PAZ	2
DE LOS MILAGROS	2
DEA	2
DEANNA	2
DÉBORAH	2
DEIRDRE	2
DEL ROCIO	2
DELA	2
DELALI	2
DELANA	2
DELANEY	2
DELGADO	2
DELL	2
DEMEKE	2
DEMILADE	2
DENICE	2
DENYSE	2
DEODATA	2
DEREJE	2
DERSŁAWA	2
DESANKA	2
DESDEMONA	2
DESIRE	2
DESPOINA	2
DESTINA	2
DEVINA	2
DEVORAH	2
DEWI	2
DEYANOVA	2
DEYLA	2
DHANASUNTHORN	2
DHARMA	2
DHIRAJKUMAR	2
DIAMANDA	2
DIAZ	2
DIETLIND	2
DILBER	2
DILETTA	2
DILRUBA	2
DILRUKSHI	2
DILSHODA	2
DIMCHEVA	2
DIMITRICHKOVA	2
DINH	2
DINKOVA	2
DIONE	2
DIOR	2
DISA	2
DIVIA	2
DJENEBA	2
DOBOSZ	2
DOBRACHNA	2
DOBROHNA	2
DOBROSUŁKA	2
DOMANSKA	2
DOMINICELA	2
DOMINIQE	2
DOMISŁAWA	2
DONALD	2
DONATINA	2
DONCHEVA	2
ÐÔNG	2
DORORA	2
DOROTA ELŻBIETA	2
DOROTA GRAŻYNA	2
DORTA	2
DOUA	2
DRAGOMIRA	2
DREW	2
DUFIE	2
DULCISSIMA	2
DULCYNEA	2
DƯƠNG	2
DUYEN	2
DUYÊN	2
DYANA	2
DYBDAHL	2
DYMPNA	2
DZAMILA	2
DZIFA	2
DZIONISŁAWA	2
DZIUNISŁAWA	2
DŻANETA	2
DŻESSIKA	2
DŻINA	2
DŻULETTA	2
DŻULIA	2
EADDY	2
EBELE	2
EBERECHUKWU	2
EBRAR	2
EBUBECHUKWU	2
EDGARDA	2
EDINA	2
EDWARD	2
EDYT	2
EDZIA	2
EFE	2
EFFIE	2
EFRAT	2
EFROSINI	2
EGINA	2
EHI	2
EHRENTRAUD	2
EIDER	2
EIKO	2
EILIDH	2
EILLEEN	2
EJIRO	2
EJIROGHENE	2
EKI	2
EKIN	2
EL ZAHRAA	2
ELAINA	2
ELANE	2
ELANOR	2
ELANUR	2
ELÇIN	2
ELDONA	2
ELEA	2
ELENCZA	2
ELENE	2
ELENII	2
ELEONARDA	2
ELEONORA MARIA	2
ÉLÉONORE	2
ELEONOROVA	2
ELGA	2
ELIAN	2
ELIASZA	2
ELIEVA	2
ELIGIUSZA	2
ELIJA	2
ELÍN	2
ÉLISA	2
ÉLISABETH	2
ELISABETH LOUISE	2
ELISABETH MARIE	2
ELIŠKA	2
ELITA	2
ELIZABETE	2
ELIZABETH ANN	2
ELIZABETH MARGARET	2
ELIZAWETA	2
ELIZBETH	2
ELIZBIETA	2
ELLEN MONIKA	2
ELLIOT	2
ELLYN	2
ELODIA	2
ÉLODIE	2
ELOISA	2
ELONIA	2
ELORA	2
ELOY	2
ELVAN	2
ELVIRE	2
ELŻBIETA DANUTA	2
ELŻBIETA HALINA	2
ELŻBIETA JULIA	2
ELŻBIETA MAŁGORZATA	2
ELŻBIETA REGINA	2
ELŻBIETA STANISŁAWA	2
ELŻBIETA URSZULA	2
ELŻBIETA WANDA	2
ELŻBIETA ZOFIA	2
ELŻNIETA	2
EMAD	2
EMAM	2
EMELIA	2
EMELINE	2
EMERYKA	2
EMIE	2
EMILCE	2
EMÍLIA	2
EMILIA ANNA	2
EMILIA KRYSTYNA	2
EMILIA ZOFIA	2
EMILIEVA	2
EMILIJA	2
EMILIYANOVA	2
EMILKA	2
EMILLIA	2
EMIŁOWA	2
EMİNE	2
EMMALINE	2
EMMANUEL	2
ENCARNACION	2
ENEIDA	2
ENGELINA	2
ENIA	2
ENRIQUETA	2
ENYIDIYA	2
ENZA	2
EPIFANIA	2
ERICKA	2
ERIIKKA	2
ERINA	2
ERLINA	2
EROL	2
ERYKAH	2
ERZHAN	2
ESAM	2
ESCADA	2
ESEN	2
ESEOGHENE	2
ESPERANÇA	2
ESPERANSA	2
ESPERANTA	2
ESSAM	2
ESSI	2
ESTELITA	2
ESTELL	2
ETELKA	2
ETEMENZI	2
ETERI	2
ETI	2
ETIENNETTE	2
ETTY	2
EUALIA	2
EUFRAZYNA	2
EUFRYZYNA	2
EUGÉNIA	2
EUGENIA MARIA	2
EULALLIA	2
EULANIA	2
EUNICA	2
EURIDICE	2
EUSTAZJA	2
EUSTELA	2
EVA IRENE	2
EVA MARIA	2
EVA STIK	2
EVELYNA	2
EVERDINA	2
EVI	2
EVONA	2
EVONNE	2
EWA BARBARA	2
EWA ELŻBIETA	2
EWA JADWIGA	2
EWA KRYSTYNA	2
EWA MARTA	2
EWA ZOFIA	2
EWARDA	2
EWELIN	2
EWIN	2
EWINA	2
EYJA	2
EYLEM	2
EYLUL	2
EZACHIELA	2
FABIANNA	2
FABRICIA	2
FABRYCJA	2
FADEKEMI	2
FADILA	2
FADY	2
FAGR	2
FAIGA	2
FAIZA	2
FAKHRI AHMED	2
FALKA	2
FALLON	2
FANTAZJA	2
FANY	2
FARA	2
FARAH	2
FARAI	2
FAREDIN	2
FAREED	2
FARES	2
FARMAN	2
FARZANA	2
FATEMA	2
FATIM	2
FATIMATA	2
FATIME	2
FATUMATA	2
FATYMA	2
FAWZI	2
FAWZY	2
FAYEK	2
FEBE	2
FEJGA	2
FELA	2
FELOMENA	2
FENNA	2
FERMINA	2
FFION	2
FIAMA	2
FIDEA	2
FIDELIA	2
FIDELINE	2
FILA	2
FILONA	2
FINLAY	2
FIRDAUS	2
FIROZA	2
FİRUZE	2
FIZA	2
FLATTUN	2
FLAWIANA	2
FLORES	2
FLÓRA	2
FOLASHADE	2
FOLINE	2
FOUAD	2
FRADLA	2
FRANCHESCA	2
FRANCHESKA	2
FRANCISZEK	2
FRANÇOISE MARIE	2
FRANISZKA	2
FRÉDÉRIQUE	2
FREDYTA	2
FREY	2
FRIIS	2
FUNKE	2
FUSSING	2
GABOT	2
GABRELA	2
GABRIELA MARIA	2
GABRIËLLA	2
GABRYLA	2
GAI	2
GAJANE	2
GALATEA	2
GALENA	2
GALYNA	2
GANESH	2
GANGA	2
GARDENIA	2
GASHAW	2
GAURANG	2
GAYANE	2
GEARTSJE	2
GEBREMICHAEL	2
GEE	2
GEERTRUIDA	2
GENA	2
GENET	2
GENEVA	2
GENI	2
GENOEFA	2
GEORGE	2
GEORGI	2
GEORGIJA	2
GEORGINE	2
GERALDINA	2
GERARDE	2
GERGANA	2
GERHARDA	2
GERHILDA	2
GERTRAUDA	2
GERTRUDIS	2
GERTUDA	2
GHADA	2
GHAZAL	2
GHAZALA	2
GIALINH	2
GIERARDA	2
GIETRUDA	2
GILBERTA	2
GILDEGARD	2
GINEWRA	2
GIOCONDA	2
GIRI	2
GIRISH	2
GIRMAY	2
GIRSHA	2
GISÈLE	2
GISELLA	2
GISSEL	2
GIUSI	2
GLENKORA	2
GLORY	2
GNIEWKA	2
GNIEWOMIRA	2
GODYSŁAWA	2
GODZIMIRA	2
GOHARIK	2
GOIA	2
GOJA	2
GÖKÇEN	2
GOŁDA	2
GONDAL	2
GÖNÜL	2
GORDANA	2
GORDIANA	2
GORETI	2
GOŚCIMIŁA	2
GRACIOUS	2
GRAFINIA	2
GRÁINNE	2
GRANT	2
GRASIELA	2
GRATIA	2
GRAYCE	2
GRAŻYNA ELŻBIETA	2
GRAŻYNA HALINA	2
GRAŻYNA TERESA	2
GRAŻYNKA	2
GRENADA	2
GRENATA	2
GRETEL	2
GRISEL	2
GRUNNET	2
GRZEGORZA	2
GRZEGORZYNA	2
GUANZON	2
GUDRUNA	2
GUEORGUIEVA	2
GUILLERMINA	2
GULBEN	2
GÜLCAN	2
GULIA	2
GÜLLÜ	2
GULNARA	2
GULSEN	2
GÜLSÜM	2
GÜLTEN	2
GUNDEL	2
GUNHILD	2
GUNVANT	2
GUSŁAWA	2
GUTA	2
GWIAZDA	2
GWYNNE	2
GYÖRGYI	2
GYSELLE	2
GYUNAL	2
HABAN	2
HABIB	2
HABIBE	2
HABTAMU	2
HADGU	2
HADI	2
HAE	2
HAF	2
HAFSA	2
HAI ANH	2
HAI YEN	2
HAILU	2
HAITAM FATHI	2
HAJAR	2
HAJNALKA	2
HAJRA	2
HALINA ANNA	2
HALINA DANUTA	2
HALINA IRENA	2
HALINA WANDA	2
HALKA	2
HALYNA	2
HAMAD	2
HAMDY	2
HAMEED	2
HÂN	2
HANAH	2
HANAKO	2
HANAN	2
HẠNH	2
HANI	2
HANICENTA	2
HANIFE	2
HANNA DANUTA	2
HANNA GRAŻYNA	2
HANSI	2
HANYA	2
HÀO	2
HARDT	2
HARESHBHAI	2
HARIKA	2
HARISH	2
HARSHADKUMAR	2
HARSHIT	2
HARUKO	2
HASENA	2
HASHAN	2
HASIBE	2
HASSAN M	2
HATEM	2
HATIM	2
HAVANA	2
HAVEN	2
HAVIN	2
HAWABSH	2
HAWANA	2
HAY	2
HAYAT	2
HAYDÉE	2
HAYDEN	2
HECHAM	2
HEDWIGA	2
HEINTZ	2
HELAN	2
HELENA ANNA	2
HELENA HALINA	2
HELENA JADWIGA	2
HELENA JANINA	2
HELENA STANISŁAWA	2
HELENA VICTORIA	2
HELENA WŁADYSŁAWA	2
HELENE MARIE	2
HELLE	2
HELLENA	2
HELMI	2
HELMY	2
HELOISE	2
HELOIZA	2
HENA	2
HENDRIKA MARIA	2
HENDRIKJE	2
HENRYK	2
HENRYKA MARIA	2
HENYA	2
HENYKA	2
HEPHZIBAH	2
HERMA	2
HERMINEGILDA	2
HERMIONE	2
HESHAM MOHAMED GALAL	2
HIDEGARDA	2
HIJACENTA	2
HIKARI	2
HİLAL	2
HILARYNA	2
HILDYGARDA	2
HILEN	2
HILTRAUD	2
HILTRUD	2
HILTRUDA	2
HIMENA	2
HIROKO	2
HITANA	2
HITENDRAKUMAR	2
HOANGLAN	2
HODAYA	2
HØJGAARD	2
HOLLIE	2
HOLY	2
HỐNG	2
HONG LOAN	2
HORTENCJA	2
HOSSAMELDIN	2
HOURIA	2
HRYZANTA	2
HUANITA	2
HUBERTINA	2
HUBERTYNA	2
HULYA	2
HÜMEYRA	2
HUÖNG	2
HUONGGIANG	2
HUYENNHI	2
HYLDA	2
HYUNG	2
HYUSEINOVA	2
IA	2
IBRAHIM M	2
IBRYAMOVA	2
IBUKUNOLUWA	2
IDIL	2
IDJA	2
IFESINACHI	2
IFTIKHAR	2
IGORIEVNA	2
IIDA	2
IJOLA	2
İKRA	2
IL	2
ILANIT	2
ILDIKÓ	2
ILHAM	2
ILIADA	2
ILIDIA	2
ILIJANA	2
ILINKA	2
ILJANA	2
ILKA	2
ILKE	2
ILLIA	2
ILLUMINATA	2
ILONIA	2
IM	2
IMAAN	2
IMACULATA	2
IMENE	2
IMMAKULATA	2
IMTNAN	2
INBAL	2
INBAR	2
INDURKHYA	2
INE	2
INETTA	2
INEZJA	2
INGARD	2
INGER	2
INGRIED	2
INOCENTYNA	2
INTISAR	2
IO	2
IOWITA	2
IP	2
IRENA ALEKSANDRA	2
IRENA ANNA	2
IRENA BARBARA	2
IRENA EWA	2
IRENA TERESA	2
IRENATA	2
IRENEUSZA	2
IRENIA	2
IREOLUWA	2
IRFAN	2
IRIDE	2
IRISA	2
IRIT	2
IRJA	2
IRMAGARDA	2
IRMAK	2
IRMELA	2
IRMENA	2
IRMIRA	2
IRMTRAUTA	2
IRSA	2
IRUMINA	2
IRVINA	2
IRYKA	2
IRYSA	2
IRYTA	2
ISABELLE MARIE	2
ISELIN	2
ISHANI	2
ISIOMA	2
ISLAM	2
ISMINI	2
ISOLDA	2
ISRAELA	2
ISZTAR	2
IVANOVNA	2
IVELISSE	2
IVIE	2
IVONE	2
IWELINA	2
IWETT	2
IWIETA	2
IWONA ANNA	2
IWONA STANISŁAWA	2
IWONKA MARIA	2
IYABODE	2
IZABELA KATARZYNA	2
IZEL	2
JA	2
JAANA	2
JACEK	2
JACINDA	2
JACINTA	2
JACK	2
JACKA	2
JACKLYN	2
JACLIN	2
JACŁAWA	2
JACOBIEN	2
JADESOLA	2
JADWIGA DANUTA	2
JADWIGA ELŻBIETA	2
JADWIGA FRANCISZKA	2
JADWIGA IRENA	2
JADWIGA STANISŁAWA	2
JADWIGA URSZULA	2
JADWIGA WIKTORIA	2
JADWIGIA	2
JADYN	2
JAËL	2
JAFFA	2
JAGDISH	2
JAGDISHBHAI	2
JAGÓDKA	2
JAGUELINA	2
JAGWIGA	2
JAHAN	2
JAIDE	2
JAIME	2
JAIN	2
JALAL	2
JALILA	2
JAMAL	2
JAMELIA	2
JAMINA	2
JAMUNA	2
JANAE	2
JANAT	2
JANETT	2
JANINA ALEKSANDRA	2
JANINA ANTONINA	2
JANINA BEATA	2
JANINA DANUTA	2
JANINA HALINA	2
JANINA JADWIGA	2
JANINA STANISŁAWA	2
JANINA WŁADYSŁAWA	2
JANNAT	2
JANNET	2
JANTINA	2
JANUARIA	2
JANUTA	2
JANY	2
JAQUELIN	2
JAREMA	2
JAROSŁAW	2
JARWIKKA	2
JASICA	2
JASMEEN	2
JAVAID	2
JAVELLANA	2
JAWAD	2
JAWNUTA	2
JAYANT	2
JAYAWARDENA	2
JAYESHKUMAR	2
JEANETT	2
JEANNE MARIE	2
JEANNIE	2
JENI	2
JENNI	2
JENSEN	2
JENTA	2
JERUSHA	2
JERZA	2
JESSLIN	2
JEZABEL	2
JIA	2
JIAYI	2
JIAYING	2
JIL	2
JOANETTA	2
JOANITA	2
JOANNA KATARZYNA	2
JOANNA KRYSTYNA	2
JOANNA TERESA	2
JOANNA WANDA	2
JOCELYNE	2
JOCHANNA	2
JOCHEWED	2
JODIE	2
JOEL	2
JOELA	2
JOGODA	2
JOHANSEN	2
JOIE	2
JOLANA	2
JOLANTA ANTONINA	2
JOLANTA BARBARA	2
JOLANTA EWA	2
JOLANTA GABRIELA	2
JOLANTA IWONA	2
JOLANTA JOANNA	2
JOLANTA WANDA	2
JOLIANNA	2
JOLIEN	2
JOLITTA	2
JONES	2
JONETA	2
JONNA	2
JOO	2
JORGELINA	2
JOSEFIINA	2
JOSELINE	2
JOSÉPHA	2
JOSETTA	2
JOSIE	2
JOYA	2
JOYCELYN	2
JOZIA	2
JÓHANNA	2
JÓZEFA ANNA	2
JÓZEFA STANISŁAWA	2
JÓZSEFNÉ	2
JUBILEE	2
JUDE	2
JUDI	2
JULIA ALICE	2
JULIA KAROLINA	2
JULIENNE	2
JULIETT	2
JULIJA	2
JUMA	2
JURGITA	2
JURJEVNA	2
JURJEWICZ	2
JUSTUNA	2
JYOTI	2
JYOTIN	2
KACZMAREK	2
KADELSKA	2
KADER	2
KAFUI	2
KAGENDO	2
KAHINA	2
KAILA	2
KALLINA	2
KAMLESHBHAI	2
KAMLESHKUMAR	2
KANIZJA	2
KANTILAL	2
KANUBHAI	2
KAPEL	2
KARAMFILOVA	2
KARAR	2
KARDELEN	2
KARELIA	2
KARIS	2
KARMELINA	2
KAROLINA MARIA	2
KAROLINKA	2
KARYN	2
KASEY	2
KASHA	2
KASPRA	2
KASSYLDA	2
KASUMI	2
KATA	2
KATALEIA	2
KATARYZNA	2
KATARZYMA	2
KATARZYNA ANNA	2
KATARZYNA JÓZEFA	2
KATARZYNA MAGDALENA	2
KATARZYNA MARTA	2
KÄTE	2
KA̋TE	2
KATELYN	2
KATHREEN	2
KATIANA	2
KATLA	2
KATLEJA	2
KATLYN	2
KATRYNA	2
KATYA	2
KAUSHIK	2
KAYLEIGH	2
KAZIA	2
KAZIMIERA BRONISŁAWA	2
KAZIMIERA DOBROCHNA	2
KAZIMIERA HELENA	2
KAZIMIERA STANISŁAWA	2
KAZIMIERA WANDA	2
KAZIMIERA ZDZISŁAWA	2
KAZIMIERA ZOFIA	2
KAZMIERA	2
KAŹMIERA	2
KECJA	2
KEILA	2
KEISHA	2
KELI	2
KELTOUM	2
KEMUNTO	2
KENAN	2
KENDALL	2
KENDRA	2
KENNA	2
KENYA	2
KERALA	2
KERIMA	2
KESIA	2
KETANKUMAR	2
KEYSI	2
KEZIA	2
KEZIAH	2
KHADEEJA	2
KHADIGA	2
KHADIJEH	2
KHADRA	2
KHADY	2
KHALID I	2
KHALIDA	2
KHAMIS DAHAM	2
KHANUM	2
KHUSHI	2
KI	2
KIAH	2
KIANA	2
KIELT	2
KIERA	2
KIM PHUNG	2
KIMA	2
KINANA	2
KINIA	2
KINZA	2
KIREN	2
KIRIAKULA	2
KIRITBHAI	2
KIRSTY	2
KIRTANRAM	2
KISENDAL	2
KISHAN	2
KISHOR	2
KITI	2
KITTI	2
KITTY	2
KIZI	2
KJELDAL	2
KLAUDIA ANNA	2
KLEMENCJA	2
KLEOTYLDA	2
KLINKOSZ	2
KOATI	2
KOCHANOWICZ	2
KOFOWOROLA	2
KOMANG	2
KOMIYAMA	2
KONSTANZIA	2
KORALINA	2
KORDELA	2
KORI	2
KORNELLA	2
KOSANA	2
KOSEVA	2
KOSISOCHUKWU	2
KOSTADINOVA	2
KOSTANCJA	2
KOZETA	2
KRIMHILDA	2
KRISTELL	2
KROGH	2
KRYSTNA	2
KRYSTYNA ALEKSANDRA	2
KRYSTYNA BARBARA	2
KRYSTYNA DANUTA	2
KRYSTYNA ELŻBIETA	2
KRYSTYNA HALINA	2
KRYSTYNA IRENA	2
KRYSTYNA JADWIGA	2
KRYSTYNA KAZIMIERA	2
KRYSTYNA WANDA	2
KRYSYNA	2
KRZYSZTOFIA	2
KRZYSZTOFINA	2
KSANTIA	2
KSEMENA	2
KSENIIA	2
KSENIYA	2
KSEWERYNA	2
KTYSTYNA	2
KUKLINSKA	2
KUMRU	2
KUNIGUNDE	2
KWIETOSŁAWA	2
KWIRENA	2
KYA	2
KYLEE	2
KYRA	2
KYRIA	2
LĂCRĂMIOARA	2
LAIA	2
LAKHANA	2
LALKA	2
LALLA	2
LAMIITA	2
LANDSPERG	2
LARASATI	2
LATHA	2
LATIF	2
LATIFAH	2
LATINA	2
LAUREEN	2
LAURETTE	2
LAURIEN	2
LAURINA	2
LAURINDA	2
LAWRENCE	2
LAYA	2
LAZAROVA	2
LEA DIANA	2
LEAL	2
LEANA	2
LEELEE	2
LEEN	2
LELIA	2
LEMONIA	2
LEN	2
LENARDA	2
LENNA	2
LENNOX	2
LENORE	2
LEOKADJA	2
LEONILLA	2
LEONIŁŁA	2
LEONINA	2
LEONKA	2
LEONTINE	2
LEOPOLDIA	2
LERATO	2
LETH	2
LETICJA	2
LETISJA	2
LEVANA	2
LEXI	2
LEXIA	2
LEYLIA	2
LHAMO	2
LIAQAT	2
LIAQUAT	2
LIBIA	2
