values	weights
LIDIA ELŻBIETA	2
LIDIA KRYSTYNA	2
LIDIJA	2
LIDJA	2
LIDZIA	2
LIEPA	2
LIESBETA	2
LIESE	2
LIESELOTTA	2
LIKA	2
LILANA	2
LILÉN	2
LILENA	2
LILIEN	2
LILIIA	2
LILIJANA	2
LILLIE	2
LILLYANNA	2
LILYA	2
LINDAL	2
LINETA	2
LIOR	2
LIORA	2
LIRON	2
LISA-MARIE	2
LITKA	2
LITOSŁAWA	2
LIU	2
LIUBOW	2
LIUDMYLA	2
LIVINGSTON	2
LIZELOTTE	2
LIZETA	2
LJILJANA	2
LO	2
LOBO	2
LOIDA	2
LOIZA	2
LOMBE	2
LONDYNA	2
LONISŁAWA	2
LOPEZ	2
LORELAY	2
LORENE	2
LORETO	2
LORI	2
LORIE	2
LORINE	2
LOUIE	2
LOUIS	2
LOUISE FRANÇOISE	2
LOUISETTE	2
LOYETTE	2
LUBINKA	2
LUBOMIERA	2
LUBOMIŁA KAZIMIERA	2
LUCA	2
LUCETTE	2
LUCRETIA	2
LUCREZIA	2
LUCUNA	2
LUCYNA MARIA	2
LUDGERA	2
LUDWIKA WANDA	2
LUELLA	2
LUENA	2
LUH	2
LUIGINA	2
LUIZ	2
LUÍZA	2
LUMINITA	2
LUMINIŢA	2
LUND	2
LUNDE	2
LUYEN	2
LÝ	2
LYKKE	2
LYLIANE	2
LYNDA	2
LYRIC	2
ŁADA	2
ŁAJMUTIE	2
ŁESIA	2
ŁUCIA	2
ŁUCJA MARIA	2
ŁUCJA STANISŁAWA	2
ŁUCYNA	2
MA	2
MAAN	2
MACY	2
MĂDĂLINA	2
MADALYN	2
MADDISON	2
MADELEINE LOUISE	2
MADELYN	2
MADHUKAR	2
MADIA	2
MADYNA	2
MADZIA	2
MAËLLE	2
MAGA	2
MAGALY	2
MAGDALENA AGNIESZKA	2
MAGDALENA JANINA	2
MAGDALENA JÓZEFA	2
MAGDALENA TERESA	2
MAGDALENA WŁADYSŁAWA	2
MAGDALENAA	2
MAGDALENIA	2
MAGDALENOVA	2
MAGDALLENA	2
MAGDY	2
MAGNA	2
MAGOMEDOVNA	2
MAGRIT	2
MAHAD	2
MAHDI	2
MAHESH	2
MAIALEN	2
MAIANH	2
MAILEN	2
MAINA	2
MAITA	2
MAJELLA	2
MAJRA	2
MAKSYLIA	2
MALALUAN	2
MALEA	2
MALENE	2
MALIHA	2
MALINKA	2
MALOU	2
MALU	2
MALVINE	2
MALWINKA	2
MAŁGORZATA ANNA	2
MAŁGORZATA IZABELA	2
MAŁGORZATA JÓZEFA	2
MAŁGORZATA JULIA	2
MAŁGORZATA RÓŻA	2
MAŁGORZATA TERESA	2
MAŁGORZATA WANDA	2
MAŁGOZRATA	2
MAŁORZATA	2
MANANA	2
MANEL	2
MANEVA	2
MANJA	2
MANNAT	2
MANSOOR	2
MANSOUR A	2
MANUEL	2
MARCELIANNA	2
MARCENE	2
MARCYLIA	2
MARCZELA	2
MAREA	2
MAREK	2
MARELLA	2
MARGERETA	2
MARGERETHE	2
MARGERITTA	2
MARGOTTA	2
MARGRITH	2
MARHARYTA	2
MÀRIA	2
MARIA ADELA	2
MARIA ADELAJDA	2
MARIA ALINA	2
MARIA BENEDYKTA	2
MARIA BOŻENNA	2
MARIA CARMEN	2
MARIA CECYLIA	2
MARIA CELINA	2
MARIA CHRISTINE	2
MARIA CRISTINA	2
MARIA DOROTA	2
MARIA ELEONORA	2
MARIA ELISABETTA	2
MARIA EVA	2
MARIA GENOWEFA	2
MARIA HENRYKA	2
MARIA IGNACJA	2
MARIA IRENE	2
MARIA JOSEFA	2
MARIA JULIANNA	2
MARIA JUSTINA	2
MARIA JUSTYNA	2
MARIA KONSTANCJA	2
MARIA LEOKADIA	2
MARIA LIDIA	2
MARIA LILIANA	2
MARIA LUCYNA	2
MARIA LUDMIŁA	2
MARIA ŁUCJA	2
MARIA M	2
MARIA MICHALINA	2
MARIA MIECZYSŁAWA	2
MARIA PAOLA	2
MARIA PELAGIA	2
MARIA SALOMEA	2
MARIA SOPHIE	2
MARIA THERESIA	2
MARIA WIKTORIA	2
MARIA-ANTONINA	2
MARIAELENA	2
MARIAGRAZIA	2
MARIAMAGDALENA	2
MARIANNA JANINA	2
MARIANO	2
MARIANOVA	2
MARIAPIA	2
MARIASOLE	2
MARIA-TERESA	2
MARIDA	2
MARIÉ	2
MARIE ALICE	2
MARIE ALINA	2
MARIE AMÉLIE	2
MARIE CLAIRE	2
MARIE CLAUDE	2
MARIE DOMINIQUE	2
MARIE ERIKA	2
MARIE FRANCOISE	2
MARIE IRENA	2
MARIE MARGUERITE	2
MARIE MARTINE	2
MARIE MONIQUE	2
MARIE NOËLLE	2
MARIE ODILE	2
MARIE PAULINE	2
MARIE STÉPHANIE	2
MARIE TERESA	2
MARIE VALENTINE	2
MARIE-ANGÉLIQUE	2
MARIE-CECILE	2
MARIECHEN	2
MARIE-CLAIRE	2
MARIE-FRANCE	2
MARIELLE	2
MARIE-LUISE	2
MARIEN	2
MARIE-SOPHIE	2
MARILIA	2
MARILIN	2
MARINETTA	2
MARINILA	2
MARIOLANTA	2
MARIYAM	2
MARJOLEIN	2
MARJUT	2
MARLÉNE	2
MARLENI	2
MARLEY	2
MARLIT	2
MARLIZA	2
MARLLENA	2
MARTA ANNA	2
MARTA BARBARA	2
MARTA EWA	2
MARTA URSZULA	2
MARTINIKA	2
MARTYNKA	2
MARUTA	2
MARWA	2
MARY-ANN	2
MARYEM	2
MARYKE	2
MARYLKA	2
MARYSOL	2
MARZENNA TERESA	2
MARZIA	2
MARŻETA	2
MASAKO	2
MASON	2
MASSIEL	2
MATEUSZ	2
MATYNA	2
MAUDE	2
MAURICETTE	2
MAVOURNEEN	2
MAYLA	2
MAYSA	2
MAZIN	2
MAZINZA	2
MC KENZIE	2
MÉABH	2
MECHTHILD	2
MEGHAN	2
MEHMEDOVA	2
MEITAL	2
MELBA	2
MELDA	2
MELIA	2
MELIDA	2
MELINE	2
MELLA	2
MENASRIA	2
MENDOZA	2
MENNA	2
MERAL	2
MERCEDA	2
MERCI	2
MERIEL	2
MERLENA	2
MESALINA	2
MESHI	2
MEYA	2
MHAIRI	2
MÍA	2
MICHAELE	2
MICHALINA ALICJA	2
MICHÈLE MARIE	2
MICHELINA	2
MICHI	2
MIDIA	2
MIEKE	2
MIGLE	2
MIGNON	2
MIGUELA	2
MIKELA	2
MIKHAILOVNA	2
MIKI	2
MILAN	2
MILDRED	2
MILDREDA	2
MILENE	2
MILIA	2
MILIND	2
MILITA	2
MILLI	2
MILONA	2
MIMA	2
MIMOZA	2
MINDEL	2
MINDLA	2
MING	2
MINHANH	2
MINNIE	2
MINORI	2
MİRA	2
MIRACLE	2
MIRAI	2
MIRALDA	2
MIRELLE	2
MIREYA	2
MIRJAMI	2
MIRLENA	2
MIRUNA	2
MISCHELL	2
MITRA	2
MIZA	2
MIZGIN	2
MŁGORZATA	2
MO	2
MOA	2
MODUPE	2
MOHAMED AHMED	2
MOHAMED GOUDA SALEH	2
MOHAMMED HASAN	2
MOHAN	2
MOHANBHAI	2
MOHINI	2
MOJISOLA	2
MOJMIRA	2
MOJRA	2
MØLLER	2
MOLLIE	2
MONAHAN	2
MONESSA	2
MONG	2
MONIA	2
MONIGUE	2
MONIKA ANNA	2
MONIKA JOANNA	2
MONIKA TERESA	2
MONIR	2
MONTES	2
MORILLO	2
MOTYLDA	2
MOUNICA	2
MŚCISŁAWA KAZIMIERA	2
MUALLA	2
MUENI	2
MÜGE	2
MUGURE	2
MUHSIN WALEED	2
MUJINGA	2
MUKUL	2
MULAN	2
MUMTAZ MATI	2
MUNACHI	2
MUNACHIMSO	2
MUNIRA	2
MUNTAHA	2
MURADIYE	2
MUSAU	2
MUSKAN	2
MUSTAN	2
MUTLU	2
MUZA	2
MÜZEYYEN	2
MWANGI	2
MY ANH	2
MY LINH	2
MYFANWY	2
MYKHAILIVNA	2
MYKOLAYIVNA	2
MYLINH	2
MYRA	2
MYRNA	2
MYRTHE	2
MYRTILLE	2
MYRTLE	2
NAA	2
NAA AKU	2
NABIL	2
NABILA	2
NADIYA	2
NAEMI	2
NAFISSA	2
NAFIYE	2
NAHAR	2
NAHIDA	2
NAJAH	2
NAJIB YAHYA	2
NANAMI	2
NANDA	2
NANGULA	2
NANNA	2
NANNY	2
NANOVA	2
NAPSUGÁR	2
NARENDRA	2
NARESHKUMAR	2
NARIMAN	2
NARINA	2
NASREEN	2
NASSER	2
NASSIMA	2
NASTURCJA	2
NATALIA MARIA	2
NATALIJA	2
NATALINA	2
NATALJA	2
NATALKA	2
NATALLY	2
NATANAELA	2
NATANELA	2
NATASJA	2
NATHALE	2
NATIVIDAD	2
NATLIA	2
NATSUKO	2
NATTI	2
NAUZYKAA	2
NAVA	2
NAYEF	2
NAYELI	2
NAYLA	2
NAZAN	2
NAZANIN	2
NAZARE	2
NAZARIA	2
NAZELI	2
NAZIA	2
NĄCKIEWICZ	2
NECHA	2
NEEL	2
NEFERTITI	2
NEFES	2
NEGIN	2
NEHAMA	2
NÉLIDA	2
NENA	2
NENITA	2
NEREA	2
NERMIN	2
NERYS	2
NESIA	2
NESIBE	2
NESLIHAN	2
NESRIN	2
NESS	2
NETTA	2
NEVA	2
NEVADA	2
NGAT	2
NGOAN	2
NGOCANH	2
NGUYỄN	2
NGUYỆT	2
NHYIRA	2
NICCOLA	2
NICOLE MARIE	2
NIGIAR	2
NİHAN	2
NIKKI	2
NIKKOLE	2
NIKOLETTE	2
NIKOLIA	2
NIKOLINOVA	2
NILAY	2
NILESH	2
NILLY	2
NIMESH	2
NINA URSZULA	2
NINELA	2
NINETTA	2
NIRAJ	2
NIRIT	2
NIRMAL	2
NIRVANA	2
NITZA	2
NIUTA	2
NIZA	2
NKIRU	2
NNEAMAKA	2
NNEDIMMA	2
NOELL	2
NOEMIA	2
NOËMIE	2
NOLAN	2
NONYE	2
NOORA	2
NORDYKA	2
NORIKO	2
NORO	2
NOTHANDO	2
NOVELLA	2
NOWINA	2
NOYA	2
NTANDOYENKOSI	2
NUALA	2
NUBIA	2
NURHAN	2
NURIYA	2
NYABOKE	2
NYAMBURA	2
NYHOLM	2
OAN	2
OBEHI	2
OCTAVIE	2
OGENIA	2
OGOCHUKWU	2
OGWU	2
OKIEMUTE	2
OKTAWINA	2
OLABISI	2
OLAFA	2
OLAJIRE	2
OLANMA	2
OLANNA	2
OLAWUMI	2
OLAWUNMI	2
OLAYEMI	2
OLDYNA	2
OLEKSA	2
OLGUTA	2
OLISSA	2
OLITA	2
OLIVIA MARIE	2
OLSZA	2
OLUFUNKE	2
OLUFUNMILAYO	2
OLUREMI	2
OLUSHOLA	2
OLUSOLA	2
OLUWABUKOLA	2
OLUWADAMILOLA	2
OLUWASHOLA	2
OLUWATOBI	2
OLUWATOSIN	2
OLUYEMISI	2
OŁENA	2
OMEGA	2
OMENA	2
OMI	2
OMOLOLA	2
OMONIGHO	2
ONUFRA	2
ONYEKACHI	2
ONYINYECHUKWU	2
OREOLUWA	2
ORHAN	2
ORI	2
ORIETA	2
ORIETTA	2
ORJANA	2
ORLANDA	2
ORNELIA	2
ORYSKA	2
ORYSŁAWA	2
OSAMA	2
OSAREMEN	2
OSASOGIE	2
OSEREMEN	2
OSINACHI	2
OTOLJA	2
OUMAIMA	2
OUMOU	2
OURIDA	2
OUYA	2
OWIDIA	2
OYIDIYA	2
OYINKANSOLA	2
PABLA	2
PADUA	2
PALCONIT	2
PALESA	2
PALMES	2
PAM	2
PANASHE	2
PANGANIBAN	2
PARASKEVI	2
PARASKIEWULA	2
PARISA	2
PARRY	2
PARTENA	2
PARTICIA	2
PARVEEN	2
PARVEZ	2
PARWATI	2
PARYSA	2
PASCHALIA	2
PASCUA	2
PASQUALINA	2
PATEL	2
PATRICK	2
PATRIZA	2
PAULIA	2
PAWŁOWA	2
PELEGIA	2
PELIN	2
PEME	2
PENCHEVA	2
PENKOVA	2
PEPITO	2
PEPPER	2
PERES	2
PERIHAN	2
PERŁA	2
PEROLA	2
PÉROLA	2
PERSEFONA	2
PERUN	2
PESSA	2
PETA	2
PETKOWA	2
PETROVNA	2
PETRUS	2
PHOTINI	2
PHUONGLAN	2
PHUONGLINH	2
PIETERNELLA	2
PIETRA	2
PIETROWNA	2
PIETRUSIA	2
PIJA	2
PIMAN	2
PINEDA	2
PIPER	2
PIRJO	2
PIUSA	2
PIXIE	2
POLIKARPA	2
POLITA	2
POLLY	2
POLLYANNA	2
POOJA	2
PRADO	2
PRASAD	2
PRATIK	2
PRAVEEN	2
PRAVIN	2
PRAVINKUMAR	2
PRESILA	2
PRESILLA	2
PRIMA	2
PRIMAVERA	2
PRIMROSE	2
PRISKA	2
PRIYANKA	2
PRYMA	2
PRYNCESSA	2
PRZEBORKA	2
PSZONAK	2
PUI	2
QASIM	2
QI	2
QING	2
QUEEN	2
QUYÊN	2
QUYNH ANH	2
RABIJE	2
RACHAELA	2
RADEGONDE	2
RADEVA	2
RADHARANI	2
RADKOVA	2
RADOCHA	2
RADOSNA	2
RADOSTA	2
RAFIKA	2
RAGUEL	2
RAHAYU	2
RAHMA	2
RAHMAN	2
RAIMA	2
RAINA	2
RAJ	2
RAJIV	2
RAJKA	2
RAJMONDA	2
RAJNIKANT	2
RAJNISH	2
RAJZA	2
RAKEL	2
RAKESH	2
RAMI	2
RAMOS	2
RANATA	2
RANG	2
RASA	2
RASHMI	2
RATNA	2
RAUHA	2
RAYANA	2
RAYE	2
RAYMONDE	2
RAZAN	2
REBEKAH	2
REED	2
REENA	2
REGIA	2
RÉGINA	2
REGINA JANINA	2
REGINALDA	2
REHMAN	2
REJOICE	2
REKA	2
RÉKA	2
RELA	2
RELINDA	2
REMIGIUSZA	2
REMUALDA	2
REMZI	2
RENÁTA	2
RENÉ	2
RENESMEE	2
RENSKE	2
REONALDA	2
RESI	2
REYA	2
RHIANNA	2
RHONDA	2
RICA	2
RICARDA	2
RICHARD	2
RICHELLE	2
RIDHI	2
RIDVANOVA	2
RIPLEY	2
RITESHKUMAR	2
RIVANA	2
RIZKI	2
RIZKY	2
ROBERTINA	2
ROBERTS	2
ROCKETT	2
RODI	2
ROHITKUMAR	2
ROLI	2
ROMI	2
RONA	2
RONAK	2
RONDA	2
RONIA	2
ROSALEEN	2
ROSALES	2
ROSALI	2
ROSELINE	2
ROSE-MARIA	2
ROSFITA	2
ROSHAN	2
ROSLYN	2
ROSMARIE	2
ROSSA	2
ROSSITA	2
ROTRAUD	2
ROWENA	2
ROYA	2
ROZANETTA	2
ROZE	2
ROZETTA	2
RÓISIN	2
RÓISÍN	2
RUBBAB	2
RUCHAMA	2
RUDOLFA	2
RUFARO	2
RUHI	2
RUKIYE	2
RUNA	2
RUSLANA	2
RUZDIEVA	2
RYAN	2
RYMA	2
RYSIA	2
RYSZKA	2
SAAD OBAID	2
SAANA	2
SAAUGAARD	2
SABADO	2
SABARINAH	2
SABELA	2
SACHA	2
SACHIN	2
SADAF	2
SADIQ A	2
SAEED	2
SAEED O	2
SAFFRON	2
SAFINAZ	2
SAFIYA	2
SAIDE	2
SAIMA	2
SAIRA	2
SAJANA	2
SALA	2
SALAH	2
SALAM	2
SALAMATA	2
SALDUA	2
SALEE	2
SALEZJA	2
SALINA	2
SALMAN	2
SALOMENA	2
SALWA	2
SAMAN	2
SAMIHA	2
SAMINA	2
SAMSON	2
SAMUELS	2
SAMY	2
SANCHEZ	2
SANCZIA	2
SANDOVAL	2
SANTIA	2
SANTIAGO	2
SAOMAI	2
SAORABH	2
SAPHIRA	2
SARACH	2
SARITHA	2
SARNAI	2
SASSIA	2
SATI	2
SATIA	2
SATINE	2
SAULĖ	2
SAUSAN	2
SAVITRI	2
SAYDOU	2
SAYED	2
SCHANTAL	2
SCHARLOTTA	2
SCOUT	2
SEBAHAT	2
SEBASTIAN	2
SEBASTIN	2
SEBAYDIN	2
SEDEF	2
SEFORA	2
SEIFEDDIN	2
SELCAN	2
SELCEN	2
SELEN	2
SELINAH	2
SELVA	2
SELVER	2
SELVIYE	2
SELWENA	2
SELWESTYNA	2
SEMIRAMIDA	2
SENIA	2
SENTA	2
SEPHORA	2
SEPIDEH	2
SERAFIA	2
SERAFINE	2
SERAP	2
SERENITY	2
SERGIANA	2
SERRANO	2
SETŁANA	2
SETORA	2
SEUNG	2
SEVCAN	2
SEVERIN	2
SEVERINE	2
SEVGIN	2
SEVIL	2
ŞEVVAL	2
SĘDZISŁAWA	2
SHAHED	2
SHAHID	2
SHAHLA	2
SHAI	2
SHAIEN	2
SHAINA	2
SHAKED	2
SHALINI	2
SHAMIM	2
SHAMISO	2
SHAMSELDIN	2
SHAN	2
SHANA	2
SHANIKA	2
SHANKAR	2
SHARA	2
SHARAD	2
SHARAF	2
SHARLEEN	2
SHARMIN	2
SHARRON	2
SHAUNA	2
SHEENA	2
SHEFKET	2
SHEHATA	2
SHEKBAL	2
SHEKHAR	2
SHERAZ	2
SHEREEN	2
SHERI	2
SHERIF	2
SHERWOOD	2
SHIMRIT	2
SHIVA	2
SHIVAJI	2
SHONA	2
SHYAM	2
SIÂN	2
SIBONGILE	2
SIBYLLE	2
SIDNEY	2
SIKA	2
SILESIA	2
SILIMUILA	2
SILJA	2
SILVIE	2
SILVIYA	2
SIMAY	2
SIMELA	2
SİMGE	2
SIMIN	2
SIMONI	2
SIMONNE	2
SIN	2
SİNEM	2
SIRA	2
SIRI	2
SIRVAN	2
SISKO	2
SISSY	2
SIYONA	2
SKAIDRITE	2
SKYLAR	2
SKYLER	2
SLOANE	2
SŁAWENA	2
SŁAWOMIŁA	2
SMITA	2
SODA	2
SOFFIA	2
SOFIA MARIE	2
SOIZIC	2
SOLEY	2
SONEVA	2
SONIKA	2
SONISŁAWA	2
SOPHI	2
SOPHY	2
SORENTA	2
SORIANO	2
SORINA	2
SOUAD	2
SOZAN	2
SPENCER	2
SPRING	2
SPYRIDOULA	2
SRAVANI	2
STAEFANIA	2
STAMATIA	2
STAMATINA	2
STANCHEVA	2
STANISAWA	2
STANISŁAWA ANNA	2
STANISŁAWA ANTONINA	2
STANISŁAWA JANINA	2
STANISŁAWA MAŁGORZATA	2
STANISŁAWA WŁADYSŁAWA	2
STANKA	2
STAV	2
STEFA	2
ŞTEFANIA	2
STEFANIA IRENA	2
STEFANIA JADWIGA	2
STEPHEN	2
STERRE	2
STINA	2
STINE	2
STNISŁAWA	2
STOJANOWA	2
STOKROTKA	2
STOWE	2
STOYCHEVA	2
SU ANN	2
SUBHASH	2
SUJATA	2
SUKHDEV	2
SULAMITA	2
SUŁTANA	2
SUMAIA	2
SUMAN KUMAR	2
SUMAYA	2
SUMIKO	2
SUMIRE	2
SUMITRA	2
SUNA	2
SUNILKUMAR	2
SUNITA	2
SURIA	2
SURIYA	2
SUSANN	2
SUSI	2
SUSIE	2
SUSSANA	2
SUWDA	2
SUZANNE MARIE	2
SUZANOVA	2
SVEA	2
SVENJA	2
SWARNA	2
SYCYLIA	2
SYEDA	2
SYGRYDA	2
SYLIA	2
SYLIWA	2
SYLWA	2
SYLWENA	2
SYLWERIUSZA	2
SYLWESTRYNA	2
SYMFORIA	2
SYNNØVE	2
SYNTHIA	2
SYOULEYMAN	2
SYWLIA	2
SZAFIRA	2
SZAKIRA	2
SZANELA	2
SZAREK	2
SZARLOTTE	2
SZATANIK	2
SZEJLA	2
SZERÉNA	2
SZILVIA	2
SZOSZANA	2
SZYMONETA	2
SZYSZKA	2
TABATA	2
TABEA	2
TADIWA	2
TAFADZWA	2
TAFARA	2
TAHIRA	2
TAIT	2
TAIWO	2
TAL	2
TALVIKKI	2
TÂM	2
TAMIKA	2
TAMMY	2
TANATSWA	2
TANGALIN	2
TANINA	2
TANISHA	2
TARIA	2
TARIQ	2
TARYN	2
TASMIN	2
TATRA	2
TATUR	2
TATYANA	2
TAURIA	2
TEBEBU	2
TECLA	2
TEGAN	2
TEHILA	2
TEKALGN	2
TEMIDA	2
TENDAI	2
TENDAYI	2
TENZIN	2
TEOBALDA	2
TEODOZIA	2
TEOFILE	2
TEONA	2
TERESA BOGUMIŁA	2
TERESA CZESŁAWA	2
TERESA GRAŻYNA	2
TERESA JOLANTA	2
TERESA LEOKADIA	2
TERESA RENATA	2
TERESA WERONIKA	2
TERÉZ	2
TEREZIA	2
TERÉZIA	2
TEUTA	2
THABISO	2
THAÍS	2
THANH MAI	2
THEKLA	2
THELMA	2
THEM	2
THÉODORA	2
THÉRÈSE MARIE	2
THERESIE	2
THI ANH	2
THI HONG	2
THIZIRI	2
THU HA	2
THULAN	2
THUY ANH	2
THUY DUNG	2
THUY LINH	2
THUY QUYNH	2
THUYLINH	2
TIARA	2
TIJA	2
TIKVA	2
TILLA	2
TILLIJA	2
TILLY	2
TIN	2
TINDRA	2
TÌNH	2
TINKOVA	2
TINOTENDA	2
TITHI	2
TIYA	2
TJADEN	2
TODOROWA	2
TOKUNBO	2
TOLESŁAWA	2
TOLMIRA	2
TOMA	2
TONANTZIN	2
TONG	2
TONINA	2
TONISŁAWA	2
TONYA	2
TOSCA	2
TOSHKOVA	2
TOSŁAWA	2
TOVE	2
TRÀ	2
TRA GIANG	2
TRAMANH	2
TRANG ANH	2
TREASA	2
TRESA	2
TRESOR	2
TRISNA	2
TRISS	2
TRUDY	2
TSANKOVA	2
TSERING	2
TSULTRIM	2
TUGA	2
TUGCE	2
TULA	2
TULISA	2
TULSI	2
TUMIRA	2
TUNG	2
TUNRAYO	2
TUONG	2
TURKI	2
TUŢA	2
TVEITEN	2
TWORZYSŁAWA	2
TYLER	2
UDAYA	2
UDOCHI	2
UGOCHI	2
UJUNWA	2
UL	2
ULJANA	2
ULOMA	2
UMALI	2
UMAR	2
UMESH	2
UN	2
UNITA	2
UNKA	2
URIELA	2
URMILA	2
URSYNA	2
URSZULA DANUTA	2
URSZULA TERESA	2
URZULA	2
UYÊN	2
UZOCHUKWU	2
VAHIDE	2
VALDEZ	2
VALENTIA	2
VALENTIN	2
VALENTINE MARIE	2
VALERA	2
VALÉRIA	2
VALICHECK	2
VALYOVA	2
VANESSZA	2
VANNESSA	2
VANUZA	2
VEENA	2
VELMA	2
VENELINOVA	2
VĚRA	2
VERONIGUE	2
VÉRONIKA	2
VIBEKE	2
VICENTA	2
VICKTORIA	2
VICTORIA ELISABETH	2
VICTORIA MARIE	2
VICTÓRIA	2
VIEIRA	2
VIESIA	2
VIET	2
VIET LAN	2
VIJAYKUMAR	2
VIKTORIJA	2
VIKTOROVNA	2
VILDAN	2
VILHELMIINA	2
VILMA	2
VIMBAI	2
VIMBAINASHE	2
VIMBAYI	2
VINODBHAI	2
VINTHER	2
VIOLAINE MARIE	2
VIOLLETTA	2
VIORIKA	2
VIPIN	2
VIRAG	2
VIRÁG	2
VIRGÍNIA	2
VISHAL	2
VITALIA	2
VITHAL	2
VITÓRIA	2
VIVEKKUMAR	2
VIWIEN	2
VLADYSLAVA	2
VON	2
VUONG	2
WAI MUN	2
WAITHIRA	2
WAJA	2
WALDTRAND	2
WALEED	2
WALID	2
WALTRANT	2
WANDA ALICJA	2
WANDA ANNA	2
WANDA ELŻBIETA	2
WANDA JADWIGA	2
WANDA KATARZYNA	2
WANDA KRYSTYNA	2
WANDA STANISŁAWA	2
WANDA STEFANIA	2
WANDA TERESA	2
WANDA WŁADYSŁAWA	2
WANG	2
WANJERI	2
WANJIKU	2
WARDENI	2
WASSEM	2
WASYLIWNA	2
WAWIRA	2
WELDA	2
WELIN	2
WENANDA	2
WENENCJA	2
WENENTYNA	2
WESAM	2
WESELINOWA	2
WESTA	2
WESTON	2
WESTYNA	2
WIDA	2
WIDYA	2
WIEBKE	2
WIELISŁAWA KAZIMIERA	2
WIĘCESŁAWA KAZIMIERA	2
WIGANNA	2
WIKA	2
WIKTORIWNA	2
WILCHELMINA	2
WILIANNA	2
WILLA	2
WILLEMIJN	2
WINFRYDA	2
WINISŁAWA	2
WINSTROM	2
WINTER	2
WIŃCZYSŁAWA	2
WIOLINA	2
WIOLLETTA	2
WIORIKA	2
WIRIDIANA	2
WITKORIA	2
WITORIA	2
WIWA	2
WIWANNA	2
WKTORIA	2
WLADYSŁAWA	2
WŁADYMIRA	2
WŁADYSŁAWA ANNA	2
WŁDYSŁAWA	2
WOJSŁAWA	2
WOKTORIA	2
WOLKE	2
WONGSONG	2
WRZESŁAWA	2
WURAOLA	2
WYN	2
WYSZOMIRA	2
XARENI	2
XIA	2
XIN	2
XIOMARA	2
XUÂN	2
YADIRA	2
YADWIGA	2
YAǦMUR	2
YAHEL	2
YANCHEVA	2
YANETH	2
YAREN	2
YARYNA	2
YASEMİN	2
YASUMI	2
YAZMIN	2
YEHUDITH	2
YELDA	2
YELIZ	2
YELYZAVETA	2
YENNEFER	2
YESICA	2
YEŞIM	2
YETUNDE	2
YEVA	2
YEVHENIIA	2
YEWANDE	2
YINETH	2
YIP	2
YISHAN	2
YIYI	2
YLVA	2
YNES	2
YNHI	2
YONKOVA	2
YOON	2
YOSIFOVA	2
YOSSEFA	2
YOUN	2
YOUSSEF	2
YOY	2
YOZDZHANOVA	2
ÝR	2
YUFEI	2
YUI	2
YULIEVA	2
YUME	2
YUMIKO	2
YUNZELE	2
YURI	2
YUSEIN	2
YUVAL	2
ZAIDE	2
ZAINA	2
ZAINEB	2
ZAKIA	2
ZANDILE	2
ZAYNAB	2
ZBIGNIEW	2
ZBIGNIEWA KAZIMIERA	2
ZBISŁAWA MARIA	2
ZDANA	2
ZDENKA	2
ZDRAWKA	2
ZEFERYNA	2
ZEKERIYA	2
ZELAL	2
ZENITA	2
ZENKA	2
ZENOIDA	2
ZERAFINA	2
ZERFI	2
ZETA	2
ZHASMINOVA	2
ZHELYAZKOVA	2
ZHULIETOVA	2
ZIEMISŁAWA	2
ZIGRIDA	2
ZINEB	2
ZIPI	2
ZISEL	2
ZOFA	2
ZOFIA ALICJA	2
ZOFIA ANNA	2
ZOFIA BARBARA	2
ZOFIA EUGENIA	2
ZOFIA GRAŻYNA	2
ZOFIA HALINA	2
ZOFIA JADWIGA	2
ZOFIA MARTA	2
ZOJE	2
ZOLA	2
ZONJA	2
ZOPHIA	2
ZORKA	2
ZOZAN	2
ZUBAIR	2
ZUCHRA	2
ZUHAL	2
ZUSANNA	2
ZUZAN	2
ZYANYA	2
ŻANETT	2
ŻARMENA	2
ŻONETA	2
ŻORŻETTA	2
ŻULIETTA	2
ŻYTNICKA	2
ŻYTOSŁAWA	2